user_id,latitude,longtitude,timestamp
037,39.8518149,116.3500583,2009-07-14 08:23:34
037,39.8517766,116.3499833,2009-07-14 08:23:36
037,39.851735,116.3498966,2009-07-14 08:23:38
037,39.8517033,116.3498466,2009-07-14 08:23:40
037,39.8517066,116.3499549,2009-07-14 08:23:42
037,39.8516849,116.3499633,2009-07-14 08:23:45
037,39.8516632,116.3499299,2009-07-14 08:23:48
037,39.8516299,116.3498899,2009-07-14 08:23:51
037,39.8516083,116.3498749,2009-07-14 08:23:54
037,39.8516066,116.3499649,2009-07-14 08:23:57
037,39.8515816,116.3499416,2009-07-14 08:24:00
037,39.851555,116.34988,2009-07-14 08:24:03
037,39.8515199,116.349795,2009-07-14 08:24:06
037,39.851485,116.3497166,2009-07-14 08:24:09
037,39.8514683,116.3496499,2009-07-14 08:24:12
037,39.8514583,116.3496283,2009-07-14 08:24:15
037,39.8514583,116.3496283,2009-07-14 08:24:16
037,39.8514516,116.3496216,2009-07-14 08:24:18
037,39.8514433,116.3496066,2009-07-14 08:24:21
037,39.8514433,116.3496066,2009-07-14 08:24:22
037,39.85144,116.3495983,2009-07-14 08:24:24
037,39.8514433,116.3496133,2009-07-14 08:24:27
037,39.8512166,116.3491916,2009-07-14 08:24:30
037,39.8510366,116.3488866,2009-07-14 08:24:33
037,39.8507899,116.34843,2009-07-14 08:24:36
037,39.8507382,116.3484866,2009-07-14 08:24:39
037,39.8507166,116.3485266,2009-07-14 08:24:42
037,39.8506866,116.3485783,2009-07-14 08:24:45
037,39.8506566,116.3485933,2009-07-14 08:24:48
037,39.8506366,116.3486166,2009-07-14 08:24:51
037,39.8506216,116.3486283,2009-07-14 08:24:54
037,39.8506083,116.3486083,2009-07-14 08:24:57
037,39.8506133,116.3485816,2009-07-14 08:25:00
037,39.8505883,116.3485983,2009-07-14 08:25:03
037,39.85057,116.3485716,2009-07-14 08:25:06
037,39.8505783,116.3484983,2009-07-14 08:25:09
037,39.850585,116.3483633,2009-07-14 08:26:19
037,39.8505749,116.3484433,2009-07-14 08:26:21
037,39.8505733,116.3485,2009-07-14 08:26:23
037,39.8505616,116.3485066,2009-07-14 08:26:25
037,39.8505416,116.3485116,2009-07-14 08:26:28
037,39.8505966,116.3486883,2009-07-14 08:26:38
037,39.8506583,116.3490299,2009-07-14 08:26:40
037,39.8507633,116.3492233,2009-07-14 08:26:42
037,39.850865,116.34932,2009-07-14 08:26:44
037,39.8509366,116.3494616,2009-07-14 08:26:46
037,39.8511149,116.3499033,2009-07-14 08:26:51
037,39.851205,116.3501016,2009-07-14 08:26:53
037,39.8513599,116.3504649,2009-07-14 08:26:57
037,39.8516216,116.35339,2009-07-14 08:27:39
037,39.851595,116.3534016,2009-07-14 08:27:41
037,39.8515683,116.353405,2009-07-14 08:27:43
037,39.8515033,116.3533949,2009-07-14 08:27:45
037,39.8514316,116.353405,2009-07-14 08:27:47
037,39.8513283,116.3534266,2009-07-14 08:27:49
037,39.8512583,116.35344,2009-07-14 08:27:51
037,39.8511099,116.3534499,2009-07-14 08:27:53
037,39.8504016,116.35341,2009-07-14 08:27:55
037,39.8499433,116.3534016,2009-07-14 08:27:57
037,39.8497349,116.3533966,2009-07-14 08:27:59
037,39.8495766,116.3533983,2009-07-14 08:28:01
037,39.8494283,116.3534266,2009-07-14 08:28:03
037,39.84928,116.353445,2009-07-14 08:28:05
037,39.8491383,116.35344,2009-07-14 08:28:07
037,39.8489699,116.3534216,2009-07-14 08:28:09
037,39.848805,116.35339,2009-07-14 08:28:11
037,39.84865,116.3532899,2009-07-14 08:28:13
037,39.8482099,116.3531349,2009-07-14 08:28:19
037,39.8479766,116.3528716,2009-07-14 08:28:21
037,39.8478383,116.3527766,2009-07-14 08:28:23
037,39.8461483,116.3525999,2009-07-14 08:28:40
037,39.8459633,116.3525733,2009-07-14 08:28:42
037,39.8448783,116.3537283,2009-07-14 08:28:51
037,39.8429533,116.3575849,2009-07-14 08:29:01
037,39.8441533,116.3544999,2009-07-14 08:30:04
037,39.8442666,116.3540516,2009-07-14 08:30:06
037,39.8445616,116.3534283,2009-07-14 08:30:08
037,39.8447766,116.3529599,2009-07-14 08:30:10
037,39.84505,116.3524466,2009-07-14 08:30:12
037,39.8451849,116.3522233,2009-07-14 08:30:14
037,39.845345,116.3519199,2009-07-14 08:30:16
037,39.8453416,116.3519199,2009-07-14 08:30:18
037,39.8452083,116.3521483,2009-07-14 08:30:20
037,39.8451583,116.3522299,2009-07-14 08:30:22
037,39.8452066,116.3521399,2009-07-14 08:30:24
037,39.8454433,116.3517283,2009-07-14 08:30:26
037,39.8456033,116.3514516,2009-07-14 08:30:28
037,39.8457632,116.3511766,2009-07-14 08:30:30
037,39.8460433,116.3506933,2009-07-14 08:30:33
037,39.8461483,116.3505083,2009-07-14 08:30:36
037,39.8457233,116.3512383,2009-07-14 08:30:39
037,39.8453166,116.3519349,2009-07-14 08:30:42
037,39.8450966,116.3523083,2009-07-14 08:30:44
037,39.8449233,116.3526016,2009-07-14 08:30:46
037,39.8447966,116.3528183,2009-07-14 08:30:48
037,39.8446799,116.3530166,2009-07-14 08:30:50
037,39.8445883,116.3531699,2009-07-14 08:30:52
037,39.8445216,116.3532833,2009-07-14 08:30:54
037,39.8445016,116.3533149,2009-07-14 08:30:56
037,39.8445166,116.3532566,2009-07-14 08:30:58
037,39.8435466,116.3618499,2009-07-14 08:33:07
037,39.8433566,116.3617466,2009-07-14 08:33:09
037,39.8430716,116.3617016,2009-07-14 08:33:11
037,39.8429299,116.3617166,2009-07-14 08:33:13
037,39.842585,116.3617166,2009-07-14 08:33:18
037,39.8424483,116.3616949,2009-07-14 08:33:22
037,39.8425099,116.361685,2009-07-14 08:33:24
037,39.8426316,116.3616416,2009-07-14 08:33:27
037,39.842625,116.3615133,2009-07-14 08:33:31
037,39.8427016,116.3613766,2009-07-14 08:33:34
037,39.8426382,116.3613249,2009-07-14 08:33:36
037,39.8425266,116.3612616,2009-07-14 08:33:41
037,39.8425083,116.3612616,2009-07-14 08:33:44
037,39.8424666,116.361315,2009-07-14 08:33:47
037,39.8424516,116.3612916,2009-07-14 08:33:50
037,39.8426133,116.3612666,2009-07-14 08:33:53
037,39.8426633,116.3612066,2009-07-14 08:33:56
037,39.8425449,116.3611383,2009-07-14 08:33:59
037,39.8425783,116.3610749,2009-07-14 08:34:02
037,39.8425783,116.3610066,2009-07-14 08:34:05
037,39.8425783,116.3610299,2009-07-14 08:36:37
037,39.8425949,116.3610816,2009-07-14 08:36:39
037,39.8426149,116.3610816,2009-07-14 08:36:41
037,39.8426183,116.3609766,2009-07-14 08:36:44
037,39.8425733,116.3608483,2009-07-14 08:36:47
037,39.8425833,116.3608066,2009-07-14 08:36:50
037,39.8425649,116.36069,2009-07-14 08:36:53
037,39.8425783,116.3607266,2009-07-14 08:36:55
037,39.8426016,116.3606833,2009-07-14 08:36:58
037,39.8424916,116.3606116,2009-07-14 08:37:01
037,39.8424949,116.3605483,2009-07-14 08:37:04
037,39.8425183,116.3605066,2009-07-14 08:37:07
037,39.8424216,116.3604666,2009-07-14 08:37:10
037,39.8423949,116.3604033,2009-07-14 08:37:13
037,39.8424383,116.3604149,2009-07-14 08:37:16
037,39.8425533,116.3604333,2009-07-14 08:37:19
037,39.8426149,116.36039,2009-07-14 08:37:22
037,39.84264,116.3603233,2009-07-14 08:37:25
037,39.8426616,116.3602983,2009-07-14 08:37:28
037,39.8426016,116.3601249,2009-07-14 08:37:31
037,39.8424966,116.3600299,2009-07-14 08:37:34
037,39.8424749,116.3599616,2009-07-14 08:37:36
037,39.8424766,116.3598816,2009-07-14 08:37:39
037,39.8423949,116.3598416,2009-07-14 08:37:42
037,39.8424216,116.3597966,2009-07-14 08:37:44
037,39.8425,116.3597433,2009-07-14 08:37:47
037,39.8425199,116.3596783,2009-07-14 08:37:50
037,39.8426,116.3597166,2009-07-14 08:37:53
037,39.8426683,116.3597583,2009-07-14 08:37:56
037,39.8427449,116.3598066,2009-07-14 08:37:59
037,39.8427783,116.3597399,2009-07-14 08:38:02
037,39.8427633,116.359725,2009-07-14 08:38:05
037,39.842765,116.3597399,2009-07-14 08:38:08
037,39.84281,116.3596766,2009-07-14 08:38:11
037,39.8427733,116.3596999,2009-07-14 08:38:14
037,39.8427449,116.3597066,2009-07-14 08:38:17
037,39.8427199,116.3596833,2009-07-14 08:38:20
037,39.8426916,116.3596933,2009-07-14 08:38:23
037,39.8427033,116.3597699,2009-07-14 08:39:26
037,39.8426933,116.3596733,2009-07-14 08:39:28
037,39.8426883,116.35962,2009-07-14 08:39:30
037,39.8427016,116.359585,2009-07-14 08:39:32
037,39.8427449,116.3595833,2009-07-14 08:39:35
037,39.8427683,116.3595966,2009-07-14 08:39:38
037,39.8427933,116.3596066,2009-07-14 08:39:54
037,39.8427766,116.3596266,2009-07-14 08:39:57
037,39.8427766,116.3596266,2009-07-14 08:39:58
037,39.8427699,116.3596183,2009-07-14 08:40:00
037,39.8429399,116.3595766,2009-07-14 08:40:03
037,39.8430249,116.3594899,2009-07-14 08:40:05
037,39.8431483,116.3594066,2009-07-14 08:40:08
037,39.8432483,116.3593349,2009-07-14 08:40:10
037,39.84327,116.3592483,2009-07-14 08:45:00
037,39.84327,116.3592483,2009-07-14 08:45:01
037,39.8430083,116.3593516,2009-07-14 08:45:06
037,39.8429416,116.3594783,2009-07-14 08:45:08
037,39.8431266,116.3595533,2009-07-14 08:45:10
037,39.8432566,116.3596499,2009-07-14 08:45:13
037,39.8433866,116.3598316,2009-07-14 08:45:16
037,39.84344,116.3599433,2009-07-14 08:45:18
037,39.8434533,116.3599099,2009-07-14 08:45:20
037,39.8434932,116.3599316,2009-07-14 08:45:23
037,39.8435299,116.3599716,2009-07-14 08:45:26
037,39.8436099,116.3600566,2009-07-14 08:45:29
037,39.8436416,116.3601199,2009-07-14 08:47:08
037,39.8436316,116.3601116,2009-07-14 08:47:26
037,39.8436316,116.3601116,2009-07-14 08:47:27
037,39.8436283,116.3601033,2009-07-14 08:47:29
037,39.8436099,116.3601149,2009-07-14 08:47:32
037,39.8435533,116.3601399,2009-07-14 08:47:35
037,39.8434983,116.3601633,2009-07-14 08:47:38
037,39.8434483,116.3602316,2009-07-14 08:47:41
037,39.843425,116.3602599,2009-07-14 08:47:44
037,39.8433816,116.3602733,2009-07-14 08:47:47
037,39.8433416,116.3602166,2009-07-14 08:47:50
037,39.8433199,116.3602099,2009-07-14 08:47:53
037,39.8432716,116.3601749,2009-07-14 08:47:56
037,39.84323,116.3601616,2009-07-14 08:47:59
037,39.8432233,116.36018,2009-07-14 08:48:02
037,39.8432033,116.3602416,2009-07-14 08:48:05
037,39.8431983,116.360285,2009-07-14 08:48:08
037,39.8432349,116.3603316,2009-07-14 08:48:11
037,39.843495,116.3605899,2009-07-14 08:48:14
037,39.8435466,116.3607083,2009-07-14 08:48:16
037,39.843565,116.3607466,2009-07-14 08:48:18
037,39.8435483,116.3606633,2009-07-14 08:48:21
037,39.8434816,116.3606116,2009-07-14 08:48:24
037,39.8434232,116.3605549,2009-07-14 08:48:27
037,39.8433716,116.3605283,2009-07-14 08:48:30
037,39.8433066,116.3605349,2009-07-14 08:48:33
037,39.8432599,116.3605566,2009-07-14 08:48:36
037,39.843245,116.3605599,2009-07-14 08:48:39
037,39.8432033,116.3605583,2009-07-14 08:48:42
037,39.8432199,116.3605233,2009-07-14 08:48:45
037,39.8432883,116.3605049,2009-07-14 08:48:53
037,39.8432716,116.3605133,2009-07-14 08:48:56
037,39.8432783,116.3604783,2009-07-14 08:48:59
037,39.8433133,116.3604366,2009-07-14 08:49:02
037,39.8433383,116.3604349,2009-07-14 08:49:13
037,39.8433216,116.3604349,2009-07-14 08:49:16
037,39.8433349,116.3604583,2009-07-14 08:52:20
037,39.8433349,116.3604583,2009-07-14 08:52:21
037,39.84334,116.3604649,2009-07-14 08:52:23
037,39.8433433,116.3604849,2009-07-14 08:52:26
037,39.8433516,116.3605166,2009-07-14 08:52:29
037,39.8433716,116.3605249,2009-07-14 08:53:10
037,39.8433916,116.3605433,2009-07-14 08:53:13
037,39.8434349,116.3605683,2009-07-14 08:53:16
037,39.84348,116.3604983,2009-07-14 08:53:19
037,39.8434766,116.36048,2009-07-14 08:53:30
037,39.8571982,116.3790599,2009-07-14 09:08:57
037,39.8571883,116.3790249,2009-07-14 09:09:00
037,39.857185,116.3789483,2009-07-14 09:09:03
037,39.85713,116.3789199,2009-07-14 09:09:06
037,39.8571116,116.3789083,2009-07-14 09:09:09
037,39.8571166,116.3788699,2009-07-14 09:09:12
037,39.8571033,116.3788216,2009-07-14 09:09:15
037,39.8570833,116.3788183,2009-07-14 09:09:18
037,39.8571216,116.3787666,2009-07-14 09:09:21
037,39.857085,116.3788033,2009-07-14 09:09:24
037,39.8569383,116.3789566,2009-07-14 09:09:27
037,39.8568533,116.3790183,2009-07-14 09:09:29
037,39.8567866,116.3790616,2009-07-14 09:09:31
037,39.8568016,116.379035,2009-07-14 09:09:33
037,39.8567166,116.3790249,2009-07-14 09:09:36
037,39.8566599,116.3790116,2009-07-14 09:09:39
037,39.8566716,116.3790433,2009-07-14 09:09:42
037,39.8566683,116.3789699,2009-07-14 09:09:45
037,39.8566599,116.3789533,2009-07-14 09:09:48
037,39.8566766,116.3789233,2009-07-14 09:09:51
037,39.8566516,116.3788199,2009-07-14 09:09:54
037,39.856665,116.3786816,2009-07-14 09:09:57
037,39.856655,116.3786683,2009-07-14 09:09:59
037,39.8566599,116.3785816,2009-07-14 09:10:02
037,39.8566833,116.3786383,2009-07-14 09:10:05
037,39.8566999,116.3786216,2009-07-14 09:10:08
037,39.8567233,116.3786083,2009-07-14 09:10:11
037,39.85671,116.3785683,2009-07-14 09:10:14
037,39.8567683,116.37867,2009-07-14 09:10:18
037,39.8568333,116.3787266,2009-07-14 09:10:21
037,39.8568883,116.3787966,2009-07-14 09:10:24
037,39.8569116,116.3787966,2009-07-14 09:10:27
037,39.8569683,116.3788266,2009-07-14 09:10:30
037,39.8570099,116.3787883,2009-07-14 09:10:33
037,39.8569766,116.3788183,2009-07-14 09:10:36
037,39.8569933,116.3787949,2009-07-14 09:10:39
037,39.8570216,116.3787716,2009-07-14 09:10:42
037,39.8570666,116.3787433,2009-07-14 09:10:45
037,39.85709,116.3786949,2009-07-14 09:10:48
037,39.8570866,116.3786683,2009-07-14 09:10:51
037,39.8570949,116.3786416,2009-07-14 09:10:54
037,39.8571049,116.3786383,2009-07-14 09:10:57
037,39.8570949,116.3786333,2009-07-14 09:11:00
037,39.8571083,116.378635,2009-07-14 09:11:03
037,39.8571066,116.3786116,2009-07-14 09:11:06
037,39.8571233,116.3785816,2009-07-14 09:11:09
037,39.8570833,116.3785633,2009-07-14 09:11:12
037,39.8570816,116.3784933,2009-07-14 09:11:15
037,39.85706,116.3784433,2009-07-14 09:11:18
037,39.8570916,116.3783616,2009-07-14 09:11:21
037,39.8571166,116.3782199,2009-07-14 09:11:24
037,39.8571133,116.37811,2009-07-14 09:11:27
037,39.8571099,116.3780216,2009-07-14 09:11:30
037,39.8571266,116.3779383,2009-07-14 09:11:33
037,39.8571783,116.3777966,2009-07-14 09:11:36
037,39.8571749,116.3776783,2009-07-14 09:11:38
037,39.8571966,116.3776466,2009-07-14 09:11:40
037,39.8572116,116.3775766,2009-07-14 09:11:42
037,39.8572083,116.3775249,2009-07-14 09:11:44
037,39.8572116,116.3775083,2009-07-14 09:11:46
037,39.8572433,116.3775,2009-07-14 09:11:48
037,39.85724,116.3775133,2009-07-14 09:11:51
037,39.8572499,116.3775399,2009-07-14 09:11:54
037,39.857255,116.3774783,2009-07-14 09:11:57
037,39.8572449,116.3775083,2009-07-14 09:12:00
037,39.8572283,116.3775099,2009-07-14 09:12:03
037,39.8571766,116.3774533,2009-07-14 09:12:06
037,39.8571916,116.377375,2009-07-14 09:12:09
037,39.8572099,116.3769149,2009-07-14 09:12:12
037,39.8572116,116.3768249,2009-07-14 09:12:14
037,39.8572033,116.3767033,2009-07-14 09:12:17
037,39.8572099,116.3766749,2009-07-14 09:12:20
037,39.8572116,116.3766216,2009-07-14 09:12:23
037,39.8572166,116.3766116,2009-07-14 09:12:26
037,39.8572183,116.3766916,2009-07-14 09:12:51
037,39.8572199,116.3767049,2009-07-14 09:12:54
037,39.8572083,116.3767033,2009-07-14 09:12:57
037,39.8571033,116.3767916,2009-07-14 09:13:00
037,39.857115,116.3768249,2009-07-14 09:13:02
037,39.8571099,116.3768616,2009-07-14 09:13:05
037,39.8570949,116.3769566,2009-07-14 09:13:18
037,39.8570949,116.3769299,2009-07-14 09:13:49
037,39.8570983,116.3769433,2009-07-14 09:14:02
037,39.8571016,116.3769333,2009-07-14 09:14:21
037,39.8571016,116.3769333,2009-07-14 09:14:49
037,39.8571049,116.3769283,2009-07-14 09:14:51
037,39.8571249,116.3769366,2009-07-14 09:14:54
037,39.8571383,116.3769483,2009-07-14 09:14:57
037,39.8571516,116.3769683,2009-07-14 09:15:00
037,39.8571499,116.3770133,2009-07-14 09:15:04
037,39.857155,116.3770966,2009-07-14 09:15:07
037,39.8571166,116.3771033,2009-07-14 09:15:17
037,39.8571166,116.3771033,2009-07-14 09:15:39
037,39.8571199,116.3771,2009-07-14 09:15:41
037,39.8571316,116.3771033,2009-07-14 09:15:44
037,39.8571316,116.3771033,2009-07-14 09:15:50
037,39.8571366,116.377095,2009-07-14 09:15:52
037,39.8571349,116.3770783,2009-07-14 09:15:55
037,39.8570933,116.3770183,2009-07-14 09:15:58
037,39.8570783,116.3769549,2009-07-14 09:16:00
037,39.8570683,116.3768233,2009-07-14 09:16:02
037,39.8570716,116.3766749,2009-07-14 09:16:04
037,39.8570516,116.3764633,2009-07-14 09:16:06
037,39.8570466,116.3761766,2009-07-14 09:16:08
037,39.8570099,116.375895,2009-07-14 09:16:10
037,39.8569533,116.3756683,2009-07-14 09:16:12
037,39.8569399,116.3753983,2009-07-14 09:16:14
037,39.8569066,116.3752283,2009-07-14 09:16:16
037,39.85689,116.3750383,2009-07-14 09:16:18
037,39.8568533,116.37469,2009-07-14 09:16:20
037,39.8567883,116.3745449,2009-07-14 09:16:22
037,39.85674,116.3743533,2009-07-14 09:16:24
037,39.8567149,116.3741199,2009-07-14 09:16:26
037,39.856735,116.3737899,2009-07-14 09:16:28
037,39.8567133,116.3734599,2009-07-14 09:16:30
037,39.8566916,116.3731183,2009-07-14 09:16:32
037,39.8567316,116.372855,2009-07-14 09:16:34
037,39.8567082,116.3726216,2009-07-14 09:16:36
037,39.8566933,116.3723333,2009-07-14 09:16:38
037,39.8566616,116.3720999,2009-07-14 09:16:40
037,39.856625,116.37186,2009-07-14 09:16:42
037,39.8566449,116.3716549,2009-07-14 09:16:44
037,39.8566049,116.3712983,2009-07-14 09:16:46
037,39.8565666,116.3709716,2009-07-14 09:16:48
037,39.8565049,116.3706833,2009-07-14 09:16:50
037,39.8564733,116.3703999,2009-07-14 09:16:52
037,39.85646,116.3701516,2009-07-14 09:16:54
037,39.8563966,116.3699133,2009-07-14 09:16:56
037,39.8563766,116.369575,2009-07-14 09:16:58
037,39.8563133,116.3694133,2009-07-14 09:17:00
037,39.8562266,116.3693399,2009-07-14 09:17:02
037,39.8561483,116.3692983,2009-07-14 09:17:04
037,39.85608,116.3692816,2009-07-14 09:17:06
037,39.8560283,116.3692549,2009-07-14 09:17:08
037,39.8559849,116.3692333,2009-07-14 09:17:10
037,39.855925,116.3692183,2009-07-14 09:17:12
037,39.8558783,116.3692199,2009-07-14 09:17:14
037,39.8558216,116.3692066,2009-07-14 09:17:16
037,39.8557666,116.3689699,2009-07-14 09:17:18
037,39.8557316,116.3690066,2009-07-14 09:17:20
037,39.8557583,116.3689833,2009-07-14 09:17:23
037,39.8557583,116.3689199,2009-07-14 09:17:26
037,39.8557933,116.36884,2009-07-14 09:17:28
037,39.8558266,116.36875,2009-07-14 09:17:30
037,39.8558599,116.3686733,2009-07-14 09:17:32
037,39.8558916,116.368545,2009-07-14 09:17:34
037,39.8559232,116.3683666,2009-07-14 09:17:36
037,39.8559266,116.36814,2009-07-14 09:17:38
037,39.855995,116.3678983,2009-07-14 09:17:40
037,39.8560366,116.3676716,2009-07-14 09:17:42
037,39.8560299,116.3673083,2009-07-14 09:17:44
037,39.8560166,116.3668549,2009-07-14 09:17:46
037,39.856035,116.3666183,2009-07-14 09:17:48
037,39.8560333,116.3663849,2009-07-14 09:17:50
037,39.8560316,116.3661249,2009-07-14 09:17:52
037,39.8559999,116.365875,2009-07-14 09:17:54
037,39.8559283,116.3655783,2009-07-14 09:17:56
037,39.8558316,116.3651783,2009-07-14 09:17:58
037,39.85573,116.3648349,2009-07-14 09:18:00
037,39.8556349,116.3645899,2009-07-14 09:18:02
037,39.855545,116.3643366,2009-07-14 09:18:04
037,39.8554633,116.3640683,2009-07-14 09:18:06
037,39.8553749,116.3638249,2009-07-14 09:18:08
037,39.8552966,116.3635633,2009-07-14 09:18:10
037,39.8551766,116.3631816,2009-07-14 09:18:12
037,39.8550833,116.3628216,2009-07-14 09:18:14
037,39.8550099,116.3624449,2009-07-14 09:18:16
037,39.8549433,116.3620816,2009-07-14 09:18:18
037,39.8548649,116.3617116,2009-07-14 09:18:20
037,39.8547849,116.3613816,2009-07-14 09:18:22
037,39.8546999,116.3611066,2009-07-14 09:18:24
037,39.8546066,116.3608466,2009-07-14 09:18:26
037,39.8545383,116.3606566,2009-07-14 09:18:28
037,39.8544233,116.3604833,2009-07-14 09:18:30
037,39.85434,116.3602766,2009-07-14 09:18:32
037,39.85427,116.36004,2009-07-14 09:18:34
037,39.8542099,116.3597816,2009-07-14 09:18:36
037,39.8541266,116.3595249,2009-07-14 09:18:38
037,39.8540649,116.3592499,2009-07-14 09:18:40
037,39.8539983,116.3589366,2009-07-14 09:18:42
037,39.8539299,116.358645,2009-07-14 09:18:44
037,39.8538632,116.3583316,2009-07-14 09:18:46
037,39.8537833,116.3578799,2009-07-14 09:18:48
037,39.8536999,116.3574683,2009-07-14 09:18:50
037,39.853625,116.3571166,2009-07-14 09:18:52
037,39.85354,116.3567766,2009-07-14 09:18:54
037,39.853405,116.3563183,2009-07-14 09:18:56
037,39.8532699,116.3559566,2009-07-14 09:18:58
037,39.853165,116.3556283,2009-07-14 09:19:00
037,39.8530866,116.3553333,2009-07-14 09:19:02
037,39.8530199,116.355065,2009-07-14 09:19:04
037,39.8529449,116.3548483,2009-07-14 09:19:06
037,39.8528933,116.3546483,2009-07-14 09:19:08
037,39.8528499,116.3544599,2009-07-14 09:19:10
037,39.8527749,116.3543883,2009-07-14 09:19:12
037,39.8528033,116.3543399,2009-07-14 09:19:14
037,39.8527949,116.3542966,2009-07-14 09:19:16
037,39.8527649,116.3542583,2009-07-14 09:19:18
037,39.852685,116.3541833,2009-07-14 09:19:21
037,39.8525833,116.3541616,2009-07-14 09:19:24
037,39.8525133,116.3541566,2009-07-14 09:19:26
037,39.8524216,116.3540816,2009-07-14 09:19:29
037,39.8523699,116.3540099,2009-07-14 09:19:31
037,39.8523133,116.3539099,2009-07-14 09:19:33
037,39.8525399,116.35386,2009-07-14 09:19:35
037,39.8525933,116.3537233,2009-07-14 09:19:37
037,39.8525483,116.3535899,2009-07-14 09:19:39
037,39.8524766,116.35348,2009-07-14 09:19:41
037,39.8524583,116.3533983,2009-07-14 09:19:43
037,39.8524533,116.3533366,2009-07-14 09:19:45
037,39.8524516,116.3532599,2009-07-14 09:19:47
037,39.8524366,116.3531633,2009-07-14 09:19:49
037,39.8523866,116.3530716,2009-07-14 09:19:51
037,39.852365,116.35292,2009-07-14 09:19:53
037,39.85234,116.3527516,2009-07-14 09:19:55
037,39.8522866,116.3525533,2009-07-14 09:19:57
037,39.8522299,116.3523466,2009-07-14 09:19:59
037,39.8521749,116.3521233,2009-07-14 09:20:01
037,39.8521333,116.35187,2009-07-14 09:20:03
037,39.8520749,116.3516049,2009-07-14 09:20:05
037,39.8520083,116.3513366,2009-07-14 09:20:07
037,39.8519383,116.3510733,2009-07-14 09:20:09
037,39.851875,116.3508233,2009-07-14 09:20:11
037,39.8518249,116.3505683,2009-07-14 09:20:13
037,39.8517783,116.3503383,2009-07-14 09:20:15
037,39.8517099,116.3501266,2009-07-14 09:20:17
037,39.851525,116.3499749,2009-07-14 09:20:19
037,39.8514716,116.3497716,2009-07-14 09:20:21
