user_id,latitude,longtitude,timestamp
133,24.506381,118.149591,2011-01-30 15:11:53
133,24.506376,118.149693,2011-01-30 15:11:54
133,24.506371,118.149886,2011-01-30 15:11:56
133,24.506373,118.150063,2011-01-30 15:11:58
133,24.506386,118.150233,2011-01-30 15:12:00
133,24.506371,118.150409,2011-01-30 15:12:02
133,24.506369,118.150545,2011-01-30 15:12:04
133,24.506363,118.150671,2011-01-30 15:12:07
133,24.506369,118.150681,2011-01-30 15:12:12
133,24.506369,118.15069,2011-01-30 15:12:17
133,24.506369,118.150692,2011-01-30 15:12:22
133,24.50637,118.150698,2011-01-30 15:12:27
133,24.50637,118.150698,2011-01-30 15:12:30
133,24.50637,118.150697,2011-01-30 15:12:32
133,24.506365,118.15076,2011-01-30 15:12:37
133,24.506363,118.150866,2011-01-30 15:12:39
133,24.506362,118.150978,2011-01-30 15:12:42
133,24.506359,118.151145,2011-01-30 15:12:45
133,24.506365,118.151319,2011-01-30 15:12:47
133,24.506367,118.151419,2011-01-30 15:12:48
133,24.506369,118.151522,2011-01-30 15:12:49
133,24.506369,118.151627,2011-01-30 15:12:50
133,24.506369,118.151726,2011-01-30 15:12:51
133,24.506372,118.151903,2011-01-30 15:12:53
133,24.506376,118.152055,2011-01-30 15:12:55
133,24.506381,118.152201,2011-01-30 15:12:57
133,24.506377,118.152305,2011-01-30 15:12:59
133,24.506374,118.152391,2011-01-30 15:13:04
133,24.506377,118.152492,2011-01-30 15:13:08
133,24.506381,118.152606,2011-01-30 15:13:11
133,24.506384,118.152698,2011-01-30 15:13:16
133,24.506359,118.152752,2011-01-30 15:13:21
133,24.506354,118.152777,2011-01-30 15:13:26
133,24.506367,118.152844,2011-01-30 15:13:31
133,24.506369,118.152988,2011-01-30 15:13:35
133,24.506364,118.153149,2011-01-30 15:13:37
133,24.506365,118.153249,2011-01-30 15:13:38
133,24.506367,118.153351,2011-01-30 15:13:39
133,24.50637,118.153452,2011-01-30 15:13:40
133,24.506374,118.153556,2011-01-30 15:13:41
133,24.506375,118.153657,2011-01-30 15:13:42
133,24.506372,118.153758,2011-01-30 15:13:43
133,24.506358,118.153939,2011-01-30 15:13:45
133,24.506343,118.1541,2011-01-30 15:13:47
133,24.506337,118.154233,2011-01-30 15:13:49
133,24.506336,118.154349,2011-01-30 15:13:51
133,24.506329,118.154457,2011-01-30 15:13:54
133,24.50633,118.15448,2011-01-30 15:13:59
133,24.50633,118.15448,2011-01-30 15:14:02
133,24.50633,118.154478,2011-01-30 15:14:04
133,24.50633,118.154487,2011-01-30 15:14:09
133,24.506326,118.154616,2011-01-30 15:14:12
133,24.506332,118.154736,2011-01-30 15:14:15
133,24.50637,118.154855,2011-01-30 15:14:19
133,24.50641,118.154951,2011-01-30 15:14:21
133,24.506475,118.155028,2011-01-30 15:14:23
133,24.506564,118.155088,2011-01-30 15:14:25
133,24.506717,118.155148,2011-01-30 15:14:27
133,24.506809,118.15517,2011-01-30 15:14:28
133,24.50691,118.15519,2011-01-30 15:14:29
133,24.507019,118.155211,2011-01-30 15:14:30
133,24.507139,118.15523,2011-01-30 15:14:31
133,24.507266,118.155242,2011-01-30 15:14:32
133,24.507396,118.155257,2011-01-30 15:14:33
133,24.507531,118.155274,2011-01-30 15:14:34
133,24.507664,118.155291,2011-01-30 15:14:35
133,24.5078,118.155313,2011-01-30 15:14:36
133,24.507936,118.155336,2011-01-30 15:14:37
133,24.508073,118.155349,2011-01-30 15:14:38
133,24.508215,118.155354,2011-01-30 15:14:39
133,24.508355,118.15536,2011-01-30 15:14:40
133,24.508494,118.155362,2011-01-30 15:14:41
133,24.508638,118.155362,2011-01-30 15:14:42
133,24.508784,118.155359,2011-01-30 15:14:43
133,24.50893,118.155345,2011-01-30 15:14:44
133,24.509073,118.155332,2011-01-30 15:14:45
133,24.509218,118.155325,2011-01-30 15:14:46
133,24.509363,118.155315,2011-01-30 15:14:47
133,24.509511,118.155296,2011-01-30 15:14:48
133,24.509657,118.155282,2011-01-30 15:14:49
133,24.509797,118.155258,2011-01-30 15:14:50
133,24.50994,118.155239,2011-01-30 15:14:51
133,24.510077,118.155213,2011-01-30 15:14:52
133,24.51021,118.155188,2011-01-30 15:14:53
133,24.510341,118.155157,2011-01-30 15:14:54
133,24.510459,118.155129,2011-01-30 15:14:55
133,24.510555,118.155102,2011-01-30 15:14:56
133,24.510711,118.155064,2011-01-30 15:14:58
133,24.510849,118.15503,2011-01-30 15:15:00
133,24.51098,118.155004,2011-01-30 15:15:02
133,24.511106,118.15498,2011-01-30 15:15:04
133,24.511237,118.154952,2011-01-30 15:15:06
133,24.511392,118.154926,2011-01-30 15:15:08
133,24.511485,118.154914,2011-01-30 15:15:09
133,24.511592,118.154898,2011-01-30 15:15:10
133,24.511767,118.154857,2011-01-30 15:15:12
133,24.511934,118.154818,2011-01-30 15:15:14
133,24.512029,118.154801,2011-01-30 15:15:15
133,24.512123,118.154781,2011-01-30 15:15:16
133,24.512231,118.154756,2011-01-30 15:15:17
133,24.512344,118.15473,2011-01-30 15:15:18
133,24.512468,118.154707,2011-01-30 15:15:19
133,24.512598,118.154684,2011-01-30 15:15:20
133,24.512732,118.154662,2011-01-30 15:15:21
133,24.51286,118.154642,2011-01-30 15:15:22
133,24.512979,118.15462,2011-01-30 15:15:23
133,24.513092,118.154612,2011-01-30 15:15:24
133,24.513209,118.15458,2011-01-30 15:15:25
133,24.513318,118.154547,2011-01-30 15:15:26
133,24.513475,118.154515,2011-01-30 15:15:28
133,24.513596,118.154501,2011-01-30 15:15:30
133,24.513704,118.154529,2011-01-30 15:15:32
133,24.513794,118.154612,2011-01-30 15:15:34
133,24.513849,118.154716,2011-01-30 15:15:36
133,24.513885,118.154843,2011-01-30 15:15:38
133,24.513897,118.155018,2011-01-30 15:15:40
133,24.513901,118.155119,2011-01-30 15:15:41
133,24.513904,118.155228,2011-01-30 15:15:42
133,24.513905,118.15535,2011-01-30 15:15:43
133,24.513906,118.15548,2011-01-30 15:15:44
133,24.513907,118.155617,2011-01-30 15:15:45
133,24.513913,118.155765,2011-01-30 15:15:46
133,24.513921,118.155915,2011-01-30 15:15:47
133,24.513928,118.156076,2011-01-30 15:15:48
133,24.513929,118.156241,2011-01-30 15:15:49
133,24.513939,118.15641,2011-01-30 15:15:50
133,24.513941,118.156575,2011-01-30 15:15:51
133,24.513944,118.156746,2011-01-30 15:15:52
133,24.513949,118.156921,2011-01-30 15:15:53
133,24.513952,118.157092,2011-01-30 15:15:54
133,24.513952,118.157261,2011-01-30 15:15:55
133,24.513954,118.157425,2011-01-30 15:15:56
133,24.513959,118.157573,2011-01-30 15:15:57
133,24.513962,118.157707,2011-01-30 15:15:58
133,24.513964,118.157828,2011-01-30 15:15:59
133,24.513971,118.157936,2011-01-30 15:16:00
133,24.513979,118.158108,2011-01-30 15:16:02
133,24.514009,118.158239,2011-01-30 15:16:04
133,24.514064,118.158328,2011-01-30 15:16:06
133,24.514154,118.158362,2011-01-30 15:16:08
133,24.514269,118.158351,2011-01-30 15:16:10
133,24.514419,118.158284,2011-01-30 15:16:12
133,24.514508,118.15824,2011-01-30 15:16:13
133,24.514605,118.15819,2011-01-30 15:16:14
133,24.514713,118.158136,2011-01-30 15:16:15
133,24.51483,118.15808,2011-01-30 15:16:16
133,24.514955,118.158024,2011-01-30 15:16:17
133,24.515089,118.15796,2011-01-30 15:16:18
133,24.515225,118.157907,2011-01-30 15:16:19
133,24.51537,118.157851,2011-01-30 15:16:20
133,24.515515,118.157795,2011-01-30 15:16:21
133,24.515665,118.157742,2011-01-30 15:16:22
133,24.515823,118.157693,2011-01-30 15:16:23
133,24.515987,118.157647,2011-01-30 15:16:24
133,24.516154,118.157606,2011-01-30 15:16:25
133,24.516324,118.157572,2011-01-30 15:16:26
133,24.516491,118.157556,2011-01-30 15:16:27
133,24.516653,118.157542,2011-01-30 15:16:28
133,24.516811,118.157538,2011-01-30 15:16:29
133,24.516974,118.15755,2011-01-30 15:16:30
133,24.517138,118.157572,2011-01-30 15:16:31
133,24.517289,118.157592,2011-01-30 15:16:32
133,24.517435,118.157612,2011-01-30 15:16:33
133,24.517577,118.157634,2011-01-30 15:16:34
133,24.517721,118.157661,2011-01-30 15:16:35
133,24.51786,118.157703,2011-01-30 15:16:36
133,24.517996,118.157756,2011-01-30 15:16:37
133,24.518118,118.157804,2011-01-30 15:16:38
133,24.518237,118.157852,2011-01-30 15:16:39
133,24.518352,118.157899,2011-01-30 15:16:40
133,24.518465,118.157947,2011-01-30 15:16:41
133,24.518576,118.157997,2011-01-30 15:16:42
133,24.518683,118.158058,2011-01-30 15:16:43
133,24.518782,118.158118,2011-01-30 15:16:44
133,24.518878,118.158184,2011-01-30 15:16:45
133,24.518976,118.158252,2011-01-30 15:16:46
133,24.519072,118.158324,2011-01-30 15:16:47
133,24.519172,118.158403,2011-01-30 15:16:48
133,24.519275,118.158489,2011-01-30 15:16:49
133,24.519378,118.158584,2011-01-30 15:16:50
133,24.519483,118.158684,2011-01-30 15:16:51
133,24.519585,118.158798,2011-01-30 15:16:52
133,24.51969,118.158918,2011-01-30 15:16:53
133,24.519789,118.159041,2011-01-30 15:16:54
133,24.519887,118.159167,2011-01-30 15:16:55
133,24.519979,118.159299,2011-01-30 15:16:56
133,24.520078,118.15943,2011-01-30 15:16:57
133,24.520166,118.15957,2011-01-30 15:16:58
133,24.520245,118.159717,2011-01-30 15:16:59
133,24.520324,118.159862,2011-01-30 15:17:00
133,24.520399,118.160009,2011-01-30 15:17:01
133,24.520459,118.160162,2011-01-30 15:17:02
133,24.52051,118.160317,2011-01-30 15:17:03
133,24.520555,118.160463,2011-01-30 15:17:04
133,24.520594,118.160608,2011-01-30 15:17:05
133,24.52063,118.160747,2011-01-30 15:17:06
133,24.52066,118.160889,2011-01-30 15:17:07
133,24.520685,118.161027,2011-01-30 15:17:08
133,24.520702,118.161162,2011-01-30 15:17:09
133,24.520709,118.16129,2011-01-30 15:17:10
133,24.52072,118.161404,2011-01-30 15:17:11
133,24.520727,118.16151,2011-01-30 15:17:12
133,24.520733,118.161612,2011-01-30 15:17:13
133,24.520706,118.161795,2011-01-30 15:17:15
133,24.520627,118.161938,2011-01-30 15:17:17
133,24.520501,118.162065,2011-01-30 15:17:19
133,24.520419,118.162132,2011-01-30 15:17:20
133,24.52033,118.162203,2011-01-30 15:17:21
133,24.520233,118.16228,2011-01-30 15:17:22
133,24.520132,118.162361,2011-01-30 15:17:23
133,24.52002,118.162446,2011-01-30 15:17:24
133,24.519902,118.162536,2011-01-30 15:17:25
133,24.51978,118.162626,2011-01-30 15:17:26
133,24.519654,118.162721,2011-01-30 15:17:27
133,24.519524,118.162821,2011-01-30 15:17:28
133,24.519387,118.162928,2011-01-30 15:17:29
133,24.519246,118.163037,2011-01-30 15:17:30
133,24.519098,118.163149,2011-01-30 15:17:31
133,24.518944,118.163263,2011-01-30 15:17:32
133,24.518785,118.163378,2011-01-30 15:17:33
133,24.518621,118.163495,2011-01-30 15:17:34
133,24.518455,118.163614,2011-01-30 15:17:35
133,24.518284,118.163737,2011-01-30 15:17:36
133,24.518114,118.163858,2011-01-30 15:17:37
133,24.517945,118.163981,2011-01-30 15:17:38
133,24.517777,118.164106,2011-01-30 15:17:39
133,24.517611,118.16423,2011-01-30 15:17:40
133,24.517443,118.164352,2011-01-30 15:17:41
133,24.517275,118.164474,2011-01-30 15:17:42
133,24.517106,118.1646,2011-01-30 15:17:43
133,24.51694,118.164724,2011-01-30 15:17:44
133,24.516771,118.164844,2011-01-30 15:17:45
133,24.51661,118.164963,2011-01-30 15:17:46
133,24.516453,118.165082,2011-01-30 15:17:47
133,24.516295,118.165195,2011-01-30 15:17:48
133,24.516143,118.165308,2011-01-30 15:17:49
133,24.515992,118.165417,2011-01-30 15:17:50
133,24.515843,118.165522,2011-01-30 15:17:51
133,24.515699,118.165628,2011-01-30 15:17:52
133,24.515557,118.16573,2011-01-30 15:17:53
133,24.515419,118.16583,2011-01-30 15:17:54
133,24.515283,118.165928,2011-01-30 15:17:55
133,24.515151,118.166026,2011-01-30 15:17:56
133,24.51502,118.166122,2011-01-30 15:17:57
133,24.514892,118.166215,2011-01-30 15:17:58
133,24.514775,118.166302,2011-01-30 15:17:59
133,24.514667,118.166381,2011-01-30 15:18:00
133,24.514566,118.166455,2011-01-30 15:18:01
133,24.514465,118.166526,2011-01-30 15:18:02
133,24.514369,118.166598,2011-01-30 15:18:03
133,24.514272,118.166671,2011-01-30 15:18:04
133,24.514179,118.166743,2011-01-30 15:18:05
133,24.514086,118.166813,2011-01-30 15:18:06
133,24.513997,118.166883,2011-01-30 15:18:07
133,24.513908,118.166952,2011-01-30 15:18:08
133,24.513822,118.16702,2011-01-30 15:18:09
133,24.513736,118.167088,2011-01-30 15:18:10
133,24.513651,118.167152,2011-01-30 15:18:11
133,24.513567,118.167214,2011-01-30 15:18:12
133,24.513485,118.167276,2011-01-30 15:18:13
133,24.513405,118.167337,2011-01-30 15:18:14
133,24.513331,118.167394,2011-01-30 15:18:15
133,24.513198,118.16749,2011-01-30 15:18:17
133,24.5131,118.167588,2011-01-30 15:18:19
133,24.513025,118.167698,2011-01-30 15:18:21
133,24.51299,118.167819,2011-01-30 15:18:23
133,24.512984,118.167945,2011-01-30 15:18:25
133,24.513004,118.168093,2011-01-30 15:18:27
133,24.513063,118.168281,2011-01-30 15:18:29
133,24.513105,118.168385,2011-01-30 15:18:30
133,24.513152,118.168492,2011-01-30 15:18:31
133,24.513209,118.168605,2011-01-30 15:18:32
133,24.513269,118.168719,2011-01-30 15:18:33
133,24.513331,118.168836,2011-01-30 15:18:34
133,24.513397,118.168957,2011-01-30 15:18:35
