user_id,latitude,longtitude,timestamp
035,39.981819,116.320739,2009-04-07 08:07:43
035,39.981817,116.320746,2009-04-07 08:07:48
035,39.981815,116.320752,2009-04-07 08:07:53
035,39.981812,116.320758,2009-04-07 08:07:58
035,39.981809,116.320764,2009-04-07 08:08:03
035,39.981806,116.32077,2009-04-07 08:08:08
035,39.981802,116.320777,2009-04-07 08:08:13
035,39.981798,116.320782,2009-04-07 08:08:18
035,39.981795,116.320786,2009-04-07 08:08:23
035,39.981792,116.32079,2009-04-07 08:08:28
035,39.981788,116.320796,2009-04-07 08:08:33
035,39.981785,116.320803,2009-04-07 08:08:38
035,39.981783,116.320808,2009-04-07 08:08:43
035,39.98178,116.320814,2009-04-07 08:08:48
035,39.981778,116.320819,2009-04-07 08:08:53
035,39.981778,116.320819,2009-04-07 08:08:56
035,39.981776,116.320825,2009-04-07 08:08:58
035,39.981775,116.320835,2009-04-07 08:09:03
035,39.981772,116.320844,2009-04-07 08:09:08
035,39.981768,116.320856,2009-04-07 08:09:13
035,39.981765,116.320867,2009-04-07 08:09:18
035,39.981762,116.320875,2009-04-07 08:09:23
035,39.981762,116.320875,2009-04-07 08:09:26
035,39.981761,116.320882,2009-04-07 08:09:28
035,39.981759,116.320891,2009-04-07 08:09:33
035,39.981759,116.320891,2009-04-07 08:09:36
035,39.981758,116.320899,2009-04-07 08:09:38
035,39.981755,116.320908,2009-04-07 08:09:43
035,39.981752,116.320918,2009-04-07 08:09:48
035,39.981749,116.320929,2009-04-07 08:09:53
035,39.981746,116.320939,2009-04-07 08:09:58
035,39.981741,116.320949,2009-04-07 08:10:03
035,39.981737,116.32096,2009-04-07 08:10:08
035,39.981735,116.320972,2009-04-07 08:10:13
035,39.981732,116.320983,2009-04-07 08:10:18
035,39.981728,116.320993,2009-04-07 08:10:23
035,39.981725,116.321004,2009-04-07 08:10:28
035,39.981721,116.321014,2009-04-07 08:10:33
035,39.981718,116.321024,2009-04-07 08:10:38
035,39.981717,116.321034,2009-04-07 08:10:43
035,39.981717,116.321043,2009-04-07 08:10:48
035,39.981716,116.321052,2009-04-07 08:10:53
035,39.981717,116.321063,2009-04-07 08:10:58
035,39.981719,116.321075,2009-04-07 08:11:03
035,39.98172,116.321085,2009-04-07 08:11:08
035,39.981721,116.321094,2009-04-07 08:11:13
035,39.981724,116.321101,2009-04-07 08:11:18
035,39.981729,116.321108,2009-04-07 08:11:23
035,39.981732,116.321116,2009-04-07 08:11:28
035,39.981734,116.321122,2009-04-07 08:11:33
035,39.981736,116.321128,2009-04-07 08:11:38
035,39.98174,116.32113,2009-04-07 08:11:43
035,39.981743,116.32113,2009-04-07 08:11:48
035,39.981746,116.32113,2009-04-07 08:11:53
035,39.98175,116.32113,2009-04-07 08:11:58
035,39.981754,116.321129,2009-04-07 08:12:03
035,39.981757,116.321127,2009-04-07 08:12:08
035,39.98176,116.321124,2009-04-07 08:12:13
035,39.981764,116.321119,2009-04-07 08:12:18
035,39.981769,116.321113,2009-04-07 08:12:23
035,39.981774,116.321108,2009-04-07 08:12:28
035,39.981779,116.321103,2009-04-07 08:12:33
035,39.981784,116.321097,2009-04-07 08:12:38
035,39.981787,116.321091,2009-04-07 08:12:43
035,39.981791,116.321083,2009-04-07 08:12:48
035,39.981797,116.321076,2009-04-07 08:12:53
035,39.981801,116.32107,2009-04-07 08:12:58
035,39.981803,116.321063,2009-04-07 08:13:03
035,39.981805,116.321055,2009-04-07 08:13:08
035,39.981808,116.321048,2009-04-07 08:13:13
035,39.981812,116.321041,2009-04-07 08:13:18
035,39.981814,116.321034,2009-04-07 08:13:23
035,39.981816,116.321027,2009-04-07 08:13:28
035,39.981817,116.321019,2009-04-07 08:13:33
035,39.981816,116.321013,2009-04-07 08:13:38
035,39.981815,116.321008,2009-04-07 08:13:43
035,39.981814,116.321006,2009-04-07 08:13:48
035,39.981811,116.321006,2009-04-07 08:13:53
035,39.981808,116.321006,2009-04-07 08:13:58
035,39.981804,116.321008,2009-04-07 08:14:03
035,39.981801,116.321009,2009-04-07 08:14:08
035,39.981797,116.321011,2009-04-07 08:14:13
035,39.981794,116.321015,2009-04-07 08:14:18
035,39.981791,116.321019,2009-04-07 08:14:23
035,39.98179,116.321025,2009-04-07 08:14:28
035,39.981787,116.32103,2009-04-07 08:14:33
035,39.981785,116.321034,2009-04-07 08:14:38
035,39.981782,116.32104,2009-04-07 08:14:43
035,39.981779,116.321047,2009-04-07 08:14:48
035,39.981779,116.321047,2009-04-07 08:14:51
035,39.981776,116.321055,2009-04-07 08:14:53
035,39.981773,116.321065,2009-04-07 08:14:58
035,39.981771,116.321076,2009-04-07 08:15:03
035,39.981767,116.321087,2009-04-07 08:15:08
035,39.981764,116.321096,2009-04-07 08:15:13
035,39.981761,116.321106,2009-04-07 08:15:18
035,39.981761,116.321116,2009-04-07 08:15:23
035,39.981759,116.321124,2009-04-07 08:15:28
035,39.981759,116.321124,2009-04-07 08:15:31
035,39.981756,116.321132,2009-04-07 08:15:33
035,39.981753,116.321142,2009-04-07 08:15:38
035,39.981749,116.321156,2009-04-07 08:15:43
035,39.981743,116.321168,2009-04-07 08:15:48
035,39.981739,116.321179,2009-04-07 08:15:53
035,39.981736,116.321189,2009-04-07 08:15:58
035,39.981732,116.321196,2009-04-07 08:16:03
035,39.981732,116.321196,2009-04-07 08:16:06
035,39.981727,116.321203,2009-04-07 08:16:08
035,39.981723,116.321212,2009-04-07 08:16:13
035,39.98172,116.321224,2009-04-07 08:16:18
035,39.981716,116.321235,2009-04-07 08:16:23
035,39.981712,116.321246,2009-04-07 08:16:28
035,39.981709,116.321256,2009-04-07 08:16:33
035,39.981707,116.321266,2009-04-07 08:16:38
035,39.981704,116.321275,2009-04-07 08:16:43
035,39.981701,116.321283,2009-04-07 08:16:48
035,39.9817,116.321291,2009-04-07 08:16:53
035,39.9817,116.321298,2009-04-07 08:16:58
035,39.981699,116.321302,2009-04-07 08:17:03
035,39.981698,116.321308,2009-04-07 08:17:08
035,39.981699,116.321313,2009-04-07 08:17:13
035,39.981699,116.32132,2009-04-07 08:17:18
035,39.981697,116.321327,2009-04-07 08:17:23
035,39.981696,116.321334,2009-04-07 08:17:28
035,39.981696,116.321339,2009-04-07 08:17:33
035,39.981694,116.321341,2009-04-07 08:17:38
035,39.981692,116.32134,2009-04-07 08:17:43
035,39.98169,116.321339,2009-04-07 08:17:48
035,39.981691,116.32134,2009-04-07 08:17:53
035,39.981692,116.321342,2009-04-07 08:17:58
035,39.981691,116.321342,2009-04-07 08:18:03
035,39.981692,116.321342,2009-04-07 08:18:08
035,39.981692,116.321342,2009-04-07 08:18:13
035,39.981693,116.321342,2009-04-07 08:18:18
035,39.981693,116.321342,2009-04-07 08:18:23
035,39.981693,116.321342,2009-04-07 08:18:28
035,39.981694,116.321342,2009-04-07 08:18:33
035,39.981694,116.321342,2009-04-07 08:18:38
035,39.981694,116.321342,2009-04-07 08:18:43
035,39.981695,116.321343,2009-04-07 08:18:48
035,39.981695,116.321343,2009-04-07 08:18:53
035,39.981695,116.321343,2009-04-07 08:18:58
035,39.981695,116.321343,2009-04-07 08:19:03
035,39.981696,116.321342,2009-04-07 08:19:08
035,39.981696,116.321342,2009-04-07 08:19:13
035,39.981696,116.321342,2009-04-07 08:19:18
035,39.981696,116.321342,2009-04-07 08:19:23
035,39.981696,116.321342,2009-04-07 08:19:28
035,39.981696,116.321342,2009-04-07 08:19:33
035,39.981697,116.321341,2009-04-07 08:19:38
035,39.981697,116.321341,2009-04-07 08:19:43
035,39.981697,116.321341,2009-04-07 08:19:48
035,39.981697,116.321341,2009-04-07 08:19:53
035,39.981697,116.321341,2009-04-07 08:19:58
035,39.981697,116.321342,2009-04-07 08:20:03
035,39.981697,116.321343,2009-04-07 08:20:08
035,39.981698,116.321342,2009-04-07 08:20:13
035,39.981698,116.321342,2009-04-07 08:20:18
035,39.981698,116.321342,2009-04-07 08:20:23
035,39.981698,116.321342,2009-04-07 08:20:28
035,39.981699,116.321342,2009-04-07 08:20:33
035,39.981699,116.321342,2009-04-07 08:20:38
035,39.981699,116.321342,2009-04-07 08:20:43
035,39.9817,116.321343,2009-04-07 08:20:48
035,39.981702,116.321345,2009-04-07 08:20:53
035,39.981704,116.321346,2009-04-07 08:20:58
035,39.981704,116.321345,2009-04-07 08:21:03
035,39.981704,116.321345,2009-04-07 08:21:08
035,39.981705,116.321345,2009-04-07 08:21:13
035,39.981704,116.321343,2009-04-07 08:21:18
035,39.981704,116.32134,2009-04-07 08:21:23
035,39.981705,116.321339,2009-04-07 08:21:28
035,39.981705,116.321339,2009-04-07 08:21:33
035,39.981705,116.321338,2009-04-07 08:21:38
035,39.981705,116.321335,2009-04-07 08:21:43
035,39.981706,116.321332,2009-04-07 08:21:48
035,39.981706,116.321331,2009-04-07 08:21:53
035,39.981706,116.32133,2009-04-07 08:21:58
035,39.981706,116.32133,2009-04-07 08:22:03
035,39.981706,116.32133,2009-04-07 08:22:08
035,39.981707,116.321329,2009-04-07 08:22:13
035,39.981707,116.321329,2009-04-07 08:22:18
035,39.981706,116.321328,2009-04-07 08:22:23
035,39.981707,116.321328,2009-04-07 08:22:28
035,39.981707,116.321327,2009-04-07 08:22:33
035,39.981708,116.321326,2009-04-07 08:22:38
035,39.981708,116.321326,2009-04-07 08:22:43
035,39.981708,116.321325,2009-04-07 08:22:48
035,39.981708,116.321324,2009-04-07 08:22:53
035,39.981709,116.321324,2009-04-07 08:22:58
035,39.981709,116.321324,2009-04-07 08:23:03
035,39.981709,116.321324,2009-04-07 08:23:08
035,39.981709,116.321324,2009-04-07 08:23:13
035,39.981709,116.321323,2009-04-07 08:23:18
035,39.98171,116.321323,2009-04-07 08:23:23
035,39.98171,116.321322,2009-04-07 08:23:28
035,39.981711,116.321322,2009-04-07 08:23:33
035,39.981711,116.321322,2009-04-07 08:23:38
035,39.981711,116.321322,2009-04-07 08:23:43
035,39.981711,116.321322,2009-04-07 08:23:48
035,39.981712,116.321322,2009-04-07 08:23:53
035,39.981712,116.321322,2009-04-07 08:23:58
035,39.981712,116.321322,2009-04-07 08:24:03
035,39.981712,116.321321,2009-04-07 08:24:08
035,39.981713,116.321321,2009-04-07 08:24:13
035,39.981713,116.321322,2009-04-07 08:24:18
035,39.981713,116.321321,2009-04-07 08:24:23
035,39.981713,116.321321,2009-04-07 08:24:28
035,39.981713,116.321321,2009-04-07 08:24:33
035,39.981714,116.32132,2009-04-07 08:24:38
035,39.981714,116.32132,2009-04-07 08:24:43
035,39.981714,116.32132,2009-04-07 08:24:48
035,39.981715,116.32132,2009-04-07 08:24:53
035,39.981715,116.321319,2009-04-07 08:24:58
035,39.981715,116.321319,2009-04-07 08:25:03
035,39.981715,116.321319,2009-04-07 08:25:08
035,39.981715,116.321318,2009-04-07 08:25:13
035,39.981716,116.321318,2009-04-07 08:25:18
035,39.981716,116.321318,2009-04-07 08:25:23
035,39.981716,116.321318,2009-04-07 08:25:28
035,39.981717,116.321318,2009-04-07 08:25:33
035,39.981717,116.321319,2009-04-07 08:25:38
035,39.981717,116.321319,2009-04-07 08:25:43
035,39.981717,116.321318,2009-04-07 08:25:48
035,39.981717,116.321318,2009-04-07 08:25:53
035,39.981718,116.321317,2009-04-07 08:25:58
035,39.981718,116.321317,2009-04-07 08:26:03
035,39.981718,116.321317,2009-04-07 08:26:08
035,39.981719,116.321317,2009-04-07 08:26:13
035,39.981719,116.321316,2009-04-07 08:26:18
035,39.98172,116.321314,2009-04-07 08:26:23
035,39.981723,116.321307,2009-04-07 08:26:28
035,39.981724,116.321304,2009-04-07 08:26:33
035,39.981724,116.321304,2009-04-07 08:26:38
035,39.981725,116.321303,2009-04-07 08:26:43
035,39.981725,116.321303,2009-04-07 08:26:48
035,39.981725,116.321303,2009-04-07 08:26:53
035,39.981725,116.321303,2009-04-07 08:26:58
035,39.981726,116.321303,2009-04-07 08:27:03
035,39.981726,116.321302,2009-04-07 08:27:08
035,39.981727,116.321303,2009-04-07 08:27:13
035,39.981727,116.321305,2009-04-07 08:27:18
035,39.981729,116.321305,2009-04-07 08:27:23
035,39.981732,116.321304,2009-04-07 08:27:28
035,39.981732,116.321303,2009-04-07 08:27:33
035,39.981733,116.321302,2009-04-07 08:27:38
035,39.981733,116.3213,2009-04-07 08:27:43
035,39.981735,116.321299,2009-04-07 08:27:48
035,39.981737,116.321298,2009-04-07 08:27:53
035,39.981738,116.321296,2009-04-07 08:27:58
035,39.981739,116.321294,2009-04-07 08:28:03
035,39.981741,116.321291,2009-04-07 08:28:08
035,39.981743,116.321288,2009-04-07 08:28:13
035,39.981745,116.321284,2009-04-07 08:28:18
035,39.981747,116.32128,2009-04-07 08:28:23
035,39.981749,116.321276,2009-04-07 08:28:28
035,39.981751,116.321272,2009-04-07 08:28:33
035,39.981753,116.321268,2009-04-07 08:28:38
035,39.981754,116.321262,2009-04-07 08:28:43
035,39.981756,116.321256,2009-04-07 08:28:48
035,39.981758,116.321249,2009-04-07 08:28:53
035,39.981761,116.321243,2009-04-07 08:28:58
035,39.98185,116.321216,2009-04-07 11:01:28
035,39.982165,116.321228,2009-04-07 11:01:33
035,39.982489,116.321206,2009-04-07 11:01:38
035,39.982827,116.321185,2009-04-07 11:01:43
035,39.983158,116.321167,2009-04-07 11:01:48
035,39.983494,116.321145,2009-04-07 11:01:53
035,39.983783,116.32112,2009-04-07 11:01:58
035,39.984065,116.32113,2009-04-07 11:02:03
035,39.984251,116.321282,2009-04-07 11:02:08
035,39.984275,116.321695,2009-04-07 11:02:13
035,39.984279,116.322155,2009-04-07 11:02:18
035,39.984298,116.322616,2009-04-07 11:02:23
035,39.98432,116.323019,2009-04-07 11:02:28
035,39.984329,116.323336,2009-04-07 11:02:33
035,39.98432,116.323542,2009-04-07 11:02:38
035,39.9843,116.323708,2009-04-07 11:02:43
035,39.984292,116.323809,2009-04-07 11:02:48
035,39.984341,116.324001,2009-04-07 11:02:53
035,39.984373,116.324393,2009-04-07 11:02:58
035,39.984375,116.324812,2009-04-07 11:03:03
035,39.984364,116.325264,2009-04-07 11:03:08
035,39.984379,116.325699,2009-04-07 11:03:13
035,39.984388,116.326128,2009-04-07 11:03:18
035,39.984399,116.326537,2009-04-07 11:03:23
035,39.984455,116.326817,2009-04-07 11:03:28
035,39.984672,116.327022,2009-04-07 11:03:33
035,39.984968,116.327146,2009-04-07 11:03:38
035,39.98526,116.327163,2009-04-07 11:03:43
035,39.985545,116.32712,2009-04-07 11:03:48
035,39.985834,116.327109,2009-04-07 11:03:53
035,39.986143,116.327118,2009-04-07 11:03:58
035,39.986429,116.327116,2009-04-07 11:04:03
035,39.986707,116.327108,2009-04-07 11:04:08
035,39.986964,116.327095,2009-04-07 11:04:13
035,39.987229,116.327083,2009-04-07 11:04:18
035,39.987572,116.327045,2009-04-07 11:04:23
035,39.98794,116.327029,2009-04-07 11:04:28
035,39.988277,116.327007,2009-04-07 11:04:33
035,39.988562,116.327012,2009-04-07 11:04:38
035,39.988878,116.327005,2009-04-07 11:04:43
035,39.989201,116.326992,2009-04-07 11:04:48
035,39.989499,116.326971,2009-04-07 11:04:53
035,39.989808,116.326968,2009-04-07 11:04:58
035,39.990087,116.326953,2009-04-07 11:05:03
035,39.99021,116.327023,2009-04-07 11:05:08
035,39.990212,116.327178,2009-04-07 11:05:13
035,39.990204,116.327412,2009-04-07 11:05:18
035,39.990211,116.327787,2009-04-07 11:05:23
035,39.990244,116.328127,2009-04-07 11:05:28
035,39.990301,116.32833,2009-04-07 11:05:33
035,39.990498,116.328296,2009-04-07 11:05:38
035,39.990614,116.328292,2009-04-07 11:05:43
035,39.990642,116.328272,2009-04-07 11:05:48
035,39.990642,116.328272,2009-04-07 11:05:51
035,39.990643,116.328272,2009-04-07 11:05:53
035,39.990658,116.328271,2009-04-07 11:05:58
035,39.990658,116.328271,2009-04-07 11:06:01
035,39.990663,116.32827,2009-04-07 11:06:03
035,39.990673,116.32827,2009-04-07 11:06:08
035,39.99069,116.328314,2009-04-07 11:06:13
035,39.990718,116.328484,2009-04-07 11:06:18
035,39.990719,116.328681,2009-04-07 11:06:23
035,39.990782,116.328826,2009-04-07 11:06:28
035,39.990766,116.328941,2009-04-07 11:06:33
035,39.990712,116.329187,2009-04-07 11:06:38
035,39.990721,116.329391,2009-04-07 11:06:43
035,39.990698,116.329506,2009-04-07 11:06:48
035,39.990687,116.329782,2009-04-07 11:06:53
035,39.990687,116.329818,2009-04-07 11:06:58
035,39.990687,116.329818,2009-04-07 11:07:01
035,39.990686,116.329813,2009-04-07 11:07:03
035,39.990684,116.3298,2009-04-07 11:07:08
035,39.990681,116.329791,2009-04-07 11:07:13
035,39.990685,116.329813,2009-04-07 11:07:18
035,39.990689,116.329835,2009-04-07 11:07:23
035,39.990691,116.329849,2009-04-07 11:07:28
035,39.990692,116.329869,2009-04-07 11:07:33
035,39.990692,116.329891,2009-04-07 11:07:38
035,39.990694,116.329913,2009-04-07 11:07:43
035,39.990696,116.329932,2009-04-07 11:07:48
035,39.990697,116.329951,2009-04-07 11:07:53
035,39.990697,116.32997,2009-04-07 11:07:58
035,39.990697,116.329987,2009-04-07 11:08:03
035,39.990697,116.330002,2009-04-07 11:08:08
035,39.990696,116.330018,2009-04-07 11:08:13
035,39.990694,116.330035,2009-04-07 11:08:18
035,39.990692,116.330051,2009-04-07 11:08:23
035,39.99069,116.330061,2009-04-07 11:08:28
035,39.990687,116.330072,2009-04-07 11:08:33
035,39.990683,116.330078,2009-04-07 11:08:38
035,39.990683,116.330078,2009-04-07 11:08:41
035,39.990677,116.330082,2009-04-07 11:08:43
035,39.99067,116.330092,2009-04-07 11:08:48
035,39.990649,116.330092,2009-04-07 11:08:53
035,39.99063,116.330089,2009-04-07 11:08:58
035,39.990615,116.330085,2009-04-07 11:09:03
035,39.990602,116.330084,2009-04-07 11:09:08
035,39.990591,116.330086,2009-04-07 11:09:13
035,39.990591,116.330086,2009-04-07 11:09:16
035,39.990583,116.330093,2009-04-07 11:09:18
035,39.990575,116.330102,2009-04-07 11:09:23
035,39.990568,116.330114,2009-04-07 11:09:28
035,39.990563,116.330128,2009-04-07 11:09:33
035,39.990558,116.330139,2009-04-07 11:09:38
035,39.990552,116.330146,2009-04-07 11:09:43
035,39.990545,116.330149,2009-04-07 11:09:48
035,39.990545,116.330149,2009-04-07 11:09:51
035,39.990538,116.330145,2009-04-07 11:09:53
035,39.990529,116.330138,2009-04-07 11:09:58
035,39.990529,116.330138,2009-04-07 11:10:01
035,39.990524,116.330141,2009-04-07 11:10:03
035,39.990519,116.330151,2009-04-07 11:10:08
035,39.990514,116.330165,2009-04-07 11:10:13
035,39.990511,116.330188,2009-04-07 11:10:18
035,39.990508,116.330225,2009-04-07 11:10:23
035,39.990506,116.330253,2009-04-07 11:10:28
035,39.9905,116.330273,2009-04-07 11:10:33
035,39.990493,116.330284,2009-04-07 11:10:38
035,39.990488,116.330286,2009-04-07 11:10:43
035,39.990488,116.330286,2009-04-07 11:10:46
035,39.990482,116.330285,2009-04-07 11:10:48
035,39.990478,116.330296,2009-04-07 11:10:53
035,39.990472,116.330305,2009-04-07 11:10:58
035,39.990465,116.330305,2009-04-07 11:11:03
035,39.990458,116.330302,2009-04-07 11:11:08
035,39.990458,116.330302,2009-04-07 11:11:11
035,39.990451,116.330305,2009-04-07 11:11:13
035,39.990446,116.330317,2009-04-07 11:11:18
035,39.990433,116.33037,2009-04-07 11:11:23
035,39.990437,116.330347,2009-04-07 11:11:28
035,39.990437,116.330347,2009-04-07 11:11:31
035,39.990433,116.330341,2009-04-07 11:11:33
035,39.990428,116.330351,2009-04-07 11:11:38
035,39.990426,116.330367,2009-04-07 11:11:43
035,39.990423,116.330384,2009-04-07 11:11:48
035,39.99042,116.3304,2009-04-07 11:11:53
035,39.990416,116.330414,2009-04-07 11:11:58
035,39.990411,116.330423,2009-04-07 11:12:03
035,39.990411,116.330423,2009-04-07 11:12:06
035,39.990406,116.330428,2009-04-07 11:12:08
035,39.990402,116.33044,2009-04-07 11:12:13
035,39.990423,116.33051,2009-04-07 11:12:18
035,39.990432,116.330525,2009-04-07 11:12:23
035,39.990432,116.33053,2009-04-07 11:12:28
035,39.990432,116.33053,2009-04-07 11:12:31
035,39.990428,116.330527,2009-04-07 11:12:33
035,39.990421,116.330518,2009-04-07 11:12:38
035,39.990414,116.33051,2009-04-07 11:12:43
035,39.990407,116.330508,2009-04-07 11:12:48
035,39.990407,116.330508,2009-04-07 11:12:51
035,39.990401,116.330504,2009-04-07 11:12:53
035,39.990393,116.330495,2009-04-07 11:12:58
035,39.990364,116.330461,2009-04-07 11:13:03
035,39.990345,116.330451,2009-04-07 11:13:08
035,39.990329,116.330429,2009-04-07 11:13:13
035,39.990308,116.330402,2009-04-07 11:13:18
035,39.990264,116.330303,2009-04-07 11:13:23
035,39.990233,116.330261,2009-04-07 11:13:28
035,39.990225,116.330315,2009-04-07 11:13:33
035,39.99022,116.330334,2009-04-07 11:13:38
035,39.99022,116.330334,2009-04-07 11:13:41
035,39.990216,116.330341,2009-04-07 11:13:43
035,39.990211,116.330352,2009-04-07 11:13:48
035,39.990208,116.330363,2009-04-07 11:13:53
035,39.990205,116.330374,2009-04-07 11:13:58
035,39.990201,116.330384,2009-04-07 11:14:03
035,39.990199,116.330392,2009-04-07 11:14:08
035,39.990195,116.330396,2009-04-07 11:14:13
035,39.990195,116.330396,2009-04-07 11:14:16
035,39.990192,116.330403,2009-04-07 11:14:18
035,39.990191,116.330415,2009-04-07 11:14:23
035,39.990205,116.330503,2009-04-07 11:14:28
