user_id,latitude,longtitude,timestamp
153,39.977756,116.303475,2011-02-25 12:20:20
153,39.977783,116.303454,2011-02-25 12:20:25
153,39.977921,116.303538,2011-02-25 12:20:27
153,39.977947,116.303651,2011-02-25 12:20:29
153,39.977991,116.303652,2011-02-25 12:20:34
153,39.978001,116.303642,2011-02-25 12:20:39
153,39.978013,116.303646,2011-02-25 12:20:44
153,39.977986,116.303648,2011-02-25 12:20:49
153,39.977984,116.303676,2011-02-25 12:20:54
153,39.977983,116.303693,2011-02-25 12:20:59
153,39.978001,116.303732,2011-02-25 12:21:04
153,39.978042,116.303757,2011-02-25 12:21:09
153,39.978085,116.303767,2011-02-25 12:21:14
153,39.978079,116.303781,2011-02-25 12:21:19
153,39.978106,116.30381,2011-02-25 12:21:24
153,39.978102,116.303843,2011-02-25 12:21:29
153,39.978093,116.30381,2011-02-25 12:21:34
153,39.978097,116.303782,2011-02-25 12:21:39
153,39.97822,116.303705,2011-02-25 12:21:41
153,39.978246,116.303674,2011-02-25 12:21:46
153,39.978165,116.30357,2011-02-25 12:21:50
153,39.978239,116.303444,2011-02-25 12:21:54
153,39.978368,116.303492,2011-02-25 12:21:56
153,39.978416,116.303599,2011-02-25 12:21:59
153,39.978513,116.30372,2011-02-25 12:22:03
153,39.978582,116.303831,2011-02-25 12:22:05
153,39.978641,116.303933,2011-02-25 12:22:09
153,39.978699,116.304033,2011-02-25 12:22:13
153,39.978764,116.304096,2011-02-25 12:22:18
153,39.978801,116.304173,2011-02-25 12:22:23
153,39.978799,116.304252,2011-02-25 12:22:28
153,39.978827,116.304334,2011-02-25 12:22:33
153,39.978833,116.304401,2011-02-25 12:22:38
153,39.97884,116.304465,2011-02-25 12:22:43
153,39.97885,116.304531,2011-02-25 12:22:48
153,39.97885,116.304607,2011-02-25 12:22:53
153,39.978856,116.30471,2011-02-25 12:22:58
153,39.978871,116.304775,2011-02-25 12:23:03
153,39.978901,116.304793,2011-02-25 12:23:08
153,39.978946,116.304771,2011-02-25 12:23:13
153,39.979013,116.304734,2011-02-25 12:23:18
153,39.979047,116.304756,2011-02-25 12:23:23
153,39.979056,116.304714,2011-02-25 12:23:28
153,39.979072,116.304717,2011-02-25 12:23:33
153,39.979042,116.304838,2011-02-25 12:23:38
153,39.979059,116.304875,2011-02-25 12:23:43
153,39.97916,116.304854,2011-02-25 12:23:47
153,39.979255,116.304831,2011-02-25 12:23:50
153,39.979323,116.30488,2011-02-25 12:23:55
153,39.979374,116.305005,2011-02-25 12:24:00
153,39.979459,116.305101,2011-02-25 12:24:05
153,39.979489,116.305176,2011-02-25 12:24:10
153,39.979405,116.305271,2011-02-25 12:24:13
153,39.97932,116.30541,2011-02-25 12:24:15
153,39.97924,116.305538,2011-02-25 12:24:16
153,39.979152,116.305605,2011-02-25 12:24:18
153,39.979124,116.305692,2011-02-25 12:24:23
153,39.979173,116.30574,2011-02-25 12:24:28
153,39.979258,116.305778,2011-02-25 12:24:33
153,39.979291,116.305813,2011-02-25 12:24:38
153,39.979228,116.305913,2011-02-25 12:24:43
153,39.979168,116.30601,2011-02-25 12:24:48
153,39.97917,116.306106,2011-02-25 12:24:53
153,39.97916,116.30619,2011-02-25 12:24:58
153,39.979167,116.306258,2011-02-25 12:25:03
153,39.979205,116.306326,2011-02-25 12:25:08
153,39.97918,116.306376,2011-02-25 12:25:13
153,39.979174,116.306462,2011-02-25 12:25:15
153,39.979156,116.306549,2011-02-25 12:25:19
153,39.979077,116.306591,2011-02-25 12:25:23
153,39.97902,116.306599,2011-02-25 12:25:28
153,39.979,116.306594,2011-02-25 12:25:33
153,39.978998,116.306595,2011-02-25 12:25:38
153,39.978998,116.306595,2011-02-25 12:25:41
153,39.978994,116.306596,2011-02-25 12:25:43
153,39.978944,116.306628,2011-02-25 12:25:48
153,39.978879,116.306636,2011-02-25 12:25:53
153,39.978829,116.306692,2011-02-25 12:25:58
153,39.978781,116.306774,2011-02-25 12:26:03
153,39.978725,116.306877,2011-02-25 12:26:08
153,39.978729,116.306987,2011-02-25 12:26:11
153,39.978719,116.307102,2011-02-25 12:26:16
153,39.978703,116.30719,2011-02-25 12:26:21
153,39.978679,116.30726,2011-02-25 12:26:26
153,39.978626,116.30732,2011-02-25 12:26:31
153,39.978586,116.307352,2011-02-25 12:26:36
153,39.978533,116.307387,2011-02-25 12:26:41
153,39.978512,116.307415,2011-02-25 12:26:46
153,39.9785,116.307453,2011-02-25 12:26:51
153,39.978479,116.307491,2011-02-25 12:26:56
153,39.978463,116.307551,2011-02-25 12:27:01
153,39.978434,116.307651,2011-02-25 12:27:06
153,39.97839,116.307714,2011-02-25 12:27:11
153,39.978359,116.307771,2011-02-25 12:27:16
153,39.978343,116.30785,2011-02-25 12:27:21
153,39.978324,116.307915,2011-02-25 12:27:26
153,39.978304,116.30798,2011-02-25 12:27:31
153,39.978309,116.308064,2011-02-25 12:27:36
153,39.978289,116.308184,2011-02-25 12:27:41
153,39.978336,116.308308,2011-02-25 12:27:46
153,39.978323,116.308298,2011-02-25 12:27:51
153,39.978236,116.308353,2011-02-25 12:27:56
153,39.978194,116.308432,2011-02-25 12:28:01
153,39.978157,116.30852,2011-02-25 12:28:06
153,39.97812,116.308561,2011-02-25 12:28:11
153,39.978087,116.308603,2011-02-25 12:28:16
153,39.978055,116.308624,2011-02-25 12:28:21
153,39.978023,116.308676,2011-02-25 12:28:26
153,39.978008,116.308787,2011-02-25 12:28:31
153,39.97802,116.308877,2011-02-25 12:28:36
153,39.978038,116.308961,2011-02-25 12:28:41
153,39.977987,116.308998,2011-02-25 12:28:46
153,39.978007,116.30905,2011-02-25 12:28:51
153,39.978005,116.309089,2011-02-25 12:28:56
153,39.977985,116.309142,2011-02-25 12:29:01
153,39.977934,116.309166,2011-02-25 12:29:06
153,39.977867,116.309204,2011-02-25 12:29:11
153,39.977842,116.309213,2011-02-25 12:29:16
153,39.977786,116.309219,2011-02-25 12:29:21
153,39.97776,116.309214,2011-02-25 12:29:26
153,39.977741,116.309222,2011-02-25 12:29:31
153,39.977709,116.30924,2011-02-25 12:29:36
153,39.977638,116.309254,2011-02-25 12:29:41
153,39.977618,116.309308,2011-02-25 12:29:46
153,39.977595,116.30937,2011-02-25 12:29:51
153,39.977547,116.309418,2011-02-25 12:29:56
153,39.977492,116.309486,2011-02-25 12:30:01
153,39.977474,116.309563,2011-02-25 12:30:06
153,39.977468,116.309629,2011-02-25 12:30:11
153,39.977462,116.309707,2011-02-25 12:30:16
153,39.97747,116.309777,2011-02-25 12:30:21
153,39.977472,116.309857,2011-02-25 12:30:26
153,39.97748,116.309958,2011-02-25 12:30:31
153,39.977482,116.310044,2011-02-25 12:30:36
153,39.977491,116.310138,2011-02-25 12:30:41
153,39.977484,116.310225,2011-02-25 12:30:46
153,39.977462,116.310245,2011-02-25 12:30:51
153,39.977433,116.310228,2011-02-25 12:30:56
153,39.977394,116.310201,2011-02-25 12:31:01
153,39.977374,116.310188,2011-02-25 12:31:06
153,39.977328,116.310152,2011-02-25 12:31:11
153,39.977305,116.310129,2011-02-25 12:31:16
153,39.977215,116.310062,2011-02-25 12:31:20
153,39.977551,116.309125,2011-02-25 13:46:58
153,39.977575,116.30856,2011-02-25 13:46:59
153,39.97743,116.309129,2011-02-25 13:47:00
153,39.977381,116.309476,2011-02-25 13:47:01
153,39.977306,116.310002,2011-02-25 13:47:02
153,39.977411,116.308156,2011-02-25 13:47:08
153,39.977439,116.308124,2011-02-25 13:47:11
153,39.977448,116.308129,2011-02-25 13:47:16
153,39.977438,116.308123,2011-02-25 13:47:21
153,39.977434,116.308195,2011-02-25 13:47:24
153,39.977429,116.308285,2011-02-25 13:47:27
153,39.977415,116.308362,2011-02-25 13:47:31
153,39.977425,116.308278,2011-02-25 13:47:36
153,39.977423,116.308234,2011-02-25 13:47:41
153,39.97742,116.308194,2011-02-25 13:47:46
153,39.977408,116.308159,2011-02-25 13:47:51
153,39.977399,116.308116,2011-02-25 13:47:56
153,39.977429,116.308063,2011-02-25 13:48:01
153,39.977469,116.308021,2011-02-25 13:48:06
153,39.97747,116.30791,2011-02-25 13:48:09
153,39.977481,116.307837,2011-02-25 13:48:14
153,39.977466,116.307804,2011-02-25 13:48:19
153,39.977461,116.307748,2011-02-25 13:48:24
153,39.977379,116.307761,2011-02-25 13:48:28
153,39.977285,116.307776,2011-02-25 13:48:30
153,39.977299,116.307729,2011-02-25 13:48:35
153,39.977332,116.307676,2011-02-25 13:48:40
153,39.977357,116.307614,2011-02-25 13:48:45
153,39.977364,116.30753,2011-02-25 13:48:50
153,39.977357,116.307493,2011-02-25 13:48:55
153,39.977371,116.307464,2011-02-25 13:49:00
153,39.977385,116.307412,2011-02-25 13:49:05
153,39.977394,116.30736,2011-02-25 13:49:10
153,39.977388,116.307306,2011-02-25 13:49:15
153,39.977391,116.307261,2011-02-25 13:49:20
153,39.977394,116.307195,2011-02-25 13:49:25
153,39.977406,116.307139,2011-02-25 13:49:30
153,39.977424,116.307054,2011-02-25 13:49:35
153,39.977431,116.306981,2011-02-25 13:49:40
153,39.97742,116.306916,2011-02-25 13:49:45
153,39.977415,116.306901,2011-02-25 13:49:50
153,39.977446,116.306886,2011-02-25 13:49:55
153,39.977448,116.306856,2011-02-25 13:50:00
153,39.977349,116.306865,2011-02-25 13:50:04
153,39.977328,116.306828,2011-02-25 13:50:09
153,39.977317,116.306766,2011-02-25 13:50:14
153,39.977346,116.306738,2011-02-25 13:50:19
153,39.977374,116.30669,2011-02-25 13:50:24
153,39.977273,116.30668,2011-02-25 13:50:28
153,39.977189,116.306649,2011-02-25 13:50:33
153,39.977116,116.306619,2011-02-25 13:50:38
153,39.977097,116.306578,2011-02-25 13:50:43
153,39.977096,116.306492,2011-02-25 13:50:48
153,39.977194,116.306402,2011-02-25 13:50:53
153,39.977294,116.306303,2011-02-25 13:50:54
153,39.977399,116.306247,2011-02-25 13:50:56
153,39.977482,116.306224,2011-02-25 13:51:01
153,39.977532,116.30619,2011-02-25 13:51:06
153,39.977571,116.30617,2011-02-25 13:51:11
153,39.977594,116.306124,2011-02-25 13:51:16
153,39.977605,116.30607,2011-02-25 13:51:21
153,39.977625,116.306007,2011-02-25 13:51:26
153,39.977654,116.305951,2011-02-25 13:51:31
153,39.977662,116.305857,2011-02-25 13:51:36
153,39.977676,116.305823,2011-02-25 13:51:41
153,39.977704,116.305729,2011-02-25 13:51:46
153,39.977685,116.305617,2011-02-25 13:51:51
153,39.977737,116.305573,2011-02-25 13:51:56
153,39.977825,116.305553,2011-02-25 13:52:00
153,39.977922,116.305481,2011-02-25 13:52:03
153,39.977962,116.305392,2011-02-25 13:52:08
153,39.977973,116.305359,2011-02-25 13:52:13
153,39.977973,116.305359,2011-02-25 13:52:16
153,39.977976,116.305353,2011-02-25 13:52:18
153,39.977885,116.305342,2011-02-25 13:52:22
153,39.977815,116.305301,2011-02-25 13:52:27
153,39.977881,116.305279,2011-02-25 13:52:32
153,39.977982,116.30525,2011-02-25 13:52:37
153,39.978107,116.305256,2011-02-25 13:52:40
153,39.978195,116.305202,2011-02-25 13:52:43
153,39.978208,116.305178,2011-02-25 13:52:48
153,39.978233,116.305141,2011-02-25 13:52:53
153,39.978226,116.305177,2011-02-25 13:52:58
153,39.978243,116.30516,2011-02-25 13:53:03
153,39.978291,116.305104,2011-02-25 13:53:08
153,39.978328,116.305096,2011-02-25 13:53:13
153,39.978364,116.30507,2011-02-25 13:53:18
153,39.978385,116.305038,2011-02-25 13:53:23
153,39.978443,116.305046,2011-02-25 13:53:28
153,39.978501,116.305067,2011-02-25 13:53:33
153,39.978564,116.305044,2011-02-25 13:53:38
