user_id,latitude,longtitude,timestamp
034,39.9798616,116.2995449,2009-04-17 12:13:57
034,39.9799899,116.2994816,2009-04-17 12:13:58
034,39.9801066,116.299425,2009-04-17 12:13:59
034,39.9802283,116.2993583,2009-04-17 12:14:00
034,39.9804233,116.2992216,2009-04-17 12:14:01
034,39.9805766,116.2991149,2009-04-17 12:14:02
034,39.9807416,116.2990433,2009-04-17 12:14:04
034,39.9808716,116.2989499,2009-04-17 12:14:06
034,39.98098,116.298815,2009-04-17 12:14:08
034,39.9810383,116.2987416,2009-04-17 12:14:09
034,39.9811016,116.2986766,2009-04-17 12:14:10
034,39.9811866,116.2986433,2009-04-17 12:14:11
034,39.9812766,116.2985983,2009-04-17 12:14:12
034,39.9813633,116.2985533,2009-04-17 12:14:13
034,39.9814616,116.2984883,2009-04-17 12:14:14
034,39.98154,116.2984399,2009-04-17 12:14:15
034,39.9816366,116.29838,2009-04-17 12:14:16
034,39.981725,116.2983199,2009-04-17 12:14:17
034,39.9818583,116.2982449,2009-04-17 12:14:19
034,39.9819716,116.2982466,2009-04-17 12:14:20
034,39.9820716,116.2982566,2009-04-17 12:14:21
034,39.9822049,116.29829,2009-04-17 12:14:23
034,39.9821833,116.2984033,2009-04-17 12:14:25
034,39.982185,116.2985383,2009-04-17 12:14:27
034,39.982215,116.2986633,2009-04-17 12:14:28
034,39.9822383,116.2987533,2009-04-17 12:14:29
034,39.9822649,116.2988449,2009-04-17 12:14:30
034,39.9822883,116.2989483,2009-04-17 12:14:31
034,39.98231,116.2990533,2009-04-17 12:14:32
034,39.982325,116.2991483,2009-04-17 12:14:33
034,39.9823433,116.2992383,2009-04-17 12:14:34
034,39.9823566,116.2993299,2009-04-17 12:14:35
034,39.9823783,116.2994899,2009-04-17 12:14:37
034,39.9824066,116.2996466,2009-04-17 12:14:39
034,39.9824049,116.2998433,2009-04-17 12:14:41
034,39.9824183,116.2999533,2009-04-17 12:14:42
034,39.982425,116.3000716,2009-04-17 12:14:43
034,39.9822666,116.3001416,2009-04-17 12:14:44
034,39.9822666,116.3038349,2009-04-17 12:15:19
034,39.9824316,116.3038899,2009-04-17 12:15:20
034,39.98269,116.3040149,2009-04-17 12:15:22
034,39.9828683,116.3040583,2009-04-17 12:15:23
034,39.9830533,116.3040916,2009-04-17 12:15:24
034,39.9832066,116.3041199,2009-04-17 12:15:25
034,39.9833449,116.3041333,2009-04-17 12:15:26
034,39.9834966,116.3041233,2009-04-17 12:15:27
034,39.9835983,116.3041283,2009-04-17 12:15:28
034,39.9836949,116.3041283,2009-04-17 12:15:29
034,39.9837933,116.3041133,2009-04-17 12:15:30
034,39.9840516,116.3043983,2009-04-17 12:15:42
034,39.9839666,116.304505,2009-04-17 12:15:43
034,39.983895,116.3047266,2009-04-17 12:15:47
034,39.9838833,116.3049116,2009-04-17 12:15:49
034,39.9837433,116.3050633,2009-04-17 12:15:50
034,39.983615,116.3051566,2009-04-17 12:15:51
034,39.9835166,116.3052816,2009-04-17 12:15:52
034,39.9834066,116.3054349,2009-04-17 12:15:53
034,39.982745,116.3049183,2009-04-17 12:15:58
034,39.9826283,116.3049133,2009-04-17 12:15:59
034,39.9824833,116.3049499,2009-04-17 12:16:02
034,39.9824866,116.3050766,2009-04-17 12:16:06
034,39.9824716,116.3051849,2009-04-17 12:16:08
034,39.9824883,116.30536,2009-04-17 12:16:10
034,39.9824849,116.3055216,2009-04-17 12:16:12
034,39.982465,116.3056133,2009-04-17 12:16:13
034,39.982455,116.3057033,2009-04-17 12:16:14
034,39.982455,116.3058783,2009-04-17 12:16:16
034,39.98245,116.3059866,2009-04-17 12:16:17
034,39.9824566,116.30608,2009-04-17 12:16:18
034,39.982455,116.3061749,2009-04-17 12:16:19
034,39.9825466,116.3063266,2009-04-17 12:16:20
034,39.9826399,116.3064816,2009-04-17 12:16:21
034,39.9827066,116.3066016,2009-04-17 12:16:22
034,39.9827766,116.3067149,2009-04-17 12:16:23
034,39.9828983,116.306865,2009-04-17 12:16:25
034,39.9829649,116.30695,2009-04-17 12:16:26
034,39.9830266,116.3070283,2009-04-17 12:16:27
034,39.9831266,116.3071166,2009-04-17 12:16:28
034,39.9831916,116.307215,2009-04-17 12:16:29
034,39.983265,116.3072883,2009-04-17 12:16:30
034,39.9829066,116.3074999,2009-04-17 12:16:32
034,39.98297,116.3076033,2009-04-17 12:16:33
034,39.98304,116.3076983,2009-04-17 12:16:34
034,39.983065,116.307805,2009-04-17 12:16:35
034,39.9830266,116.3079766,2009-04-17 12:16:37
034,39.9830199,116.3081233,2009-04-17 12:16:39
034,39.983065,116.3082966,2009-04-17 12:16:41
034,39.9830566,116.3084599,2009-04-17 12:16:43
034,39.9830633,116.3086133,2009-04-17 12:16:45
034,39.9830816,116.3087833,2009-04-17 12:16:47
034,39.9830733,116.3089166,2009-04-17 12:16:49
034,39.9831016,116.3090583,2009-04-17 12:16:51
034,39.9831983,116.3090749,2009-04-17 12:16:57
034,39.9832983,116.3091199,2009-04-17 12:17:03
034,39.9833549,116.3090333,2009-04-17 12:17:10
034,39.9834433,116.3089933,2009-04-17 12:17:15
034,39.98353,116.3089583,2009-04-17 12:17:20
034,39.9836233,116.3089149,2009-04-17 12:17:29
034,39.98555,116.3132683,2009-04-17 12:20:13
034,39.9855633,116.3133649,2009-04-17 12:20:14
034,39.9855483,116.3134616,2009-04-17 12:20:15
034,39.9854833,116.3136099,2009-04-17 12:20:17
034,39.9854549,116.3137499,2009-04-17 12:20:19
034,39.98542,116.3139083,2009-04-17 12:20:21
034,39.9853866,116.3140599,2009-04-17 12:20:23
034,39.9853133,116.3142416,2009-04-17 12:20:25
034,39.9852566,116.3144133,2009-04-17 12:20:27
034,39.9852116,116.31458,2009-04-17 12:20:29
034,39.9851433,116.3146966,2009-04-17 12:20:31
034,39.98507,116.3147766,2009-04-17 12:20:33
034,39.9849616,116.3148549,2009-04-17 12:20:35
034,39.9848483,116.3148966,2009-04-17 12:20:37
034,39.98472,116.3149616,2009-04-17 12:20:40
034,39.98461,116.3149933,2009-04-17 12:20:43
034,39.9844933,116.3150483,2009-04-17 12:20:46
034,39.9844116,116.3151316,2009-04-17 12:20:48
034,39.98437,116.3152116,2009-04-17 12:20:51
034,39.9843383,116.3153133,2009-04-17 12:20:54
034,39.9842616,116.3153916,2009-04-17 12:20:57
034,39.98419,116.315455,2009-04-17 12:21:00
034,39.984135,116.3155316,2009-04-17 12:21:03
034,39.984135,116.3156283,2009-04-17 12:21:08
034,39.9841683,116.3157333,2009-04-17 12:21:11
034,39.9841816,116.3158316,2009-04-17 12:21:13
034,39.9842016,116.3159516,2009-04-17 12:21:15
034,39.9842133,116.3160733,2009-04-17 12:21:17
034,39.9842333,116.3162066,2009-04-17 12:21:19
034,39.9842799,116.3163316,2009-04-17 12:21:21
034,39.9843349,116.3164683,2009-04-17 12:21:23
034,39.9843683,116.3166416,2009-04-17 12:21:25
034,39.9843866,116.3167333,2009-04-17 12:21:26
034,39.9843949,116.3168366,2009-04-17 12:21:27
034,39.9844033,116.3169266,2009-04-17 12:21:28
034,39.98444,116.3170966,2009-04-17 12:21:30
034,39.9845049,116.3172599,2009-04-17 12:21:32
034,39.98458,116.3174133,2009-04-17 12:21:34
034,39.9846466,116.3175666,2009-04-17 12:21:36
034,39.9847166,116.3177099,2009-04-17 12:21:38
034,39.984765,116.3178499,2009-04-17 12:21:40
034,39.9848216,116.3179983,2009-04-17 12:21:42
034,39.9848549,116.3181666,2009-04-17 12:21:44
034,39.9848733,116.3183316,2009-04-17 12:21:46
034,39.9848966,116.3185033,2009-04-17 12:21:48
034,39.9849166,116.3186633,2009-04-17 12:21:50
034,39.9849433,116.3188099,2009-04-17 12:21:52
034,39.9849699,116.318945,2009-04-17 12:21:54
034,39.984985,116.3190883,2009-04-17 12:21:56
034,39.9849949,116.3192283,2009-04-17 12:21:58
034,39.9850183,116.3193733,2009-04-17 12:22:00
034,39.9850633,116.319505,2009-04-17 12:22:02
034,39.9850949,116.3196533,2009-04-17 12:22:04
034,39.98513,116.3198116,2009-04-17 12:22:06
034,39.9851533,116.3199816,2009-04-17 12:22:08
034,39.9851616,116.3201533,2009-04-17 12:22:10
034,39.9851599,116.3203066,2009-04-17 12:22:12
034,39.9851716,116.3204599,2009-04-17 12:22:14
034,39.9851966,116.3206133,2009-04-17 12:22:16
034,39.985215,116.32078,2009-04-17 12:22:18
034,39.9852283,116.3209466,2009-04-17 12:22:20
034,39.9852316,116.32104,2009-04-17 12:22:21
034,39.9852383,116.3211333,2009-04-17 12:22:22
034,39.9852383,116.3212249,2009-04-17 12:22:23
034,39.9852433,116.3213166,2009-04-17 12:22:24
034,39.9852383,116.3214066,2009-04-17 12:22:25
034,39.9852216,116.3215849,2009-04-17 12:22:27
034,39.9852166,116.3216883,2009-04-17 12:22:28
034,39.9852116,116.3217883,2009-04-17 12:22:29
034,39.9852033,116.3218866,2009-04-17 12:22:30
034,39.985185,116.3220683,2009-04-17 12:22:32
034,39.9851583,116.3221666,2009-04-17 12:22:33
034,39.985125,116.3222699,2009-04-17 12:22:34
034,39.9851083,116.3223633,2009-04-17 12:22:35
034,39.9850983,116.3224633,2009-04-17 12:22:36
034,39.9850949,116.3225733,2009-04-17 12:22:37
034,39.985085,116.3226816,2009-04-17 12:22:38
034,39.9850833,116.322785,2009-04-17 12:22:39
034,39.985085,116.3228799,2009-04-17 12:22:40
034,39.9850933,116.3229699,2009-04-17 12:22:41
034,39.9850866,116.3230633,2009-04-17 12:22:42
034,39.985075,116.3231549,2009-04-17 12:22:43
034,39.9850649,116.3232566,2009-04-17 12:22:44
034,39.9850516,116.3233566,2009-04-17 12:22:45
034,39.9850433,116.3234483,2009-04-17 12:22:46
034,39.9850283,116.3235449,2009-04-17 12:22:47
034,39.9850083,116.32371,2009-04-17 12:22:49
034,39.9849949,116.3238516,2009-04-17 12:22:51
034,39.9849633,116.3240716,2009-04-17 12:22:55
034,39.984945,116.3239133,2009-04-17 12:22:58
034,39.9849649,116.3238166,2009-04-17 12:22:59
034,39.9849799,116.3237199,2009-04-17 12:23:00
034,39.985005,116.3236116,2009-04-17 12:23:01
034,39.9850383,116.3234916,2009-04-17 12:23:02
034,39.9850683,116.3233666,2009-04-17 12:23:03
034,39.9851033,116.3232333,2009-04-17 12:23:04
034,39.985145,116.3231016,2009-04-17 12:23:05
034,39.9851749,116.3229683,2009-04-17 12:23:06
034,39.9852033,116.3228383,2009-04-17 12:23:07
034,39.9852599,116.3227049,2009-04-17 12:23:08
034,39.9853299,116.3225583,2009-04-17 12:23:09
034,39.9853733,116.3224316,2009-04-17 12:23:10
034,39.9854283,116.3222999,2009-04-17 12:23:11
034,39.9854833,116.3221666,2009-04-17 12:23:12
034,39.9855416,116.3220399,2009-04-17 12:23:13
034,39.9855833,116.3219349,2009-04-17 12:23:14
034,39.98562,116.3218333,2009-04-17 12:23:15
034,39.9856533,116.3217333,2009-04-17 12:23:16
034,39.9856966,116.3216283,2009-04-17 12:23:17
034,39.9857533,116.3215066,2009-04-17 12:23:18
034,39.985815,116.3213833,2009-04-17 12:23:19
034,39.9858799,116.3212583,2009-04-17 12:23:20
034,39.9859366,116.3211316,2009-04-17 12:23:21
034,39.985985,116.3210166,2009-04-17 12:23:22
034,39.986025,116.32092,2009-04-17 12:23:23
034,39.9860716,116.3208183,2009-04-17 12:23:24
034,39.9861183,116.3207199,2009-04-17 12:23:25
034,39.9861733,116.3206133,2009-04-17 12:23:26
034,39.9862216,116.3205249,2009-04-17 12:23:27
034,39.986265,116.3204433,2009-04-17 12:23:28
034,39.9863533,116.3202733,2009-04-17 12:23:30
034,39.98639,116.3201833,2009-04-17 12:23:31
034,39.9864333,116.3200966,2009-04-17 12:23:32
034,39.9864716,116.3199583,2009-04-17 12:23:34
034,39.9865166,116.3198283,2009-04-17 12:23:36
034,39.9865666,116.3196816,2009-04-17 12:23:38
034,39.986625,116.3195216,2009-04-17 12:23:40
034,39.9866799,116.3193683,2009-04-17 12:23:42
034,39.9867066,116.3191966,2009-04-17 12:23:44
034,39.9867233,116.3190916,2009-04-17 12:23:45
034,39.9867383,116.3189849,2009-04-17 12:23:46
034,39.9867416,116.3188783,2009-04-17 12:23:47
034,39.9867516,116.3187733,2009-04-17 12:23:48
034,39.9867683,116.3186566,2009-04-17 12:23:49
034,39.9867866,116.3185366,2009-04-17 12:23:50
034,39.9868049,116.3184233,2009-04-17 12:23:51
034,39.9868233,116.3183249,2009-04-17 12:23:52
034,39.9868216,116.3182316,2009-04-17 12:23:53
034,39.98681,116.3181416,2009-04-17 12:23:54
034,39.98681,116.3180516,2009-04-17 12:23:55
034,39.986825,116.3179516,2009-04-17 12:23:56
034,39.9868566,116.3178499,2009-04-17 12:23:57
034,39.9868866,116.317755,2009-04-17 12:23:58
034,39.986925,116.3176533,2009-04-17 12:23:59
034,39.9869516,116.3175533,2009-04-17 12:24:00
034,39.98698,116.31746,2009-04-17 12:24:01
034,39.9870116,116.3173683,2009-04-17 12:24:02
034,39.987045,116.3172816,2009-04-17 12:24:03
034,39.9870849,116.3171916,2009-04-17 12:24:04
034,39.9871099,116.3171049,2009-04-17 12:24:05
034,39.9871433,116.3170016,2009-04-17 12:24:06
034,39.9871833,116.3168966,2009-04-17 12:24:07
034,39.9872283,116.3167733,2009-04-17 12:24:08
034,39.9872716,116.3166583,2009-04-17 12:24:09
034,39.9873199,116.316555,2009-04-17 12:24:10
034,39.98737,116.3164599,2009-04-17 12:24:11
034,39.987415,116.3163566,2009-04-17 12:24:12
034,39.9874716,116.3162583,2009-04-17 12:24:13
034,39.9875199,116.3161599,2009-04-17 12:24:14
034,39.9875749,116.3160466,2009-04-17 12:24:15
034,39.987625,116.31594,2009-04-17 12:24:16
034,39.9876733,116.3158249,2009-04-17 12:24:17
034,39.98772,116.3157183,2009-04-17 12:24:18
034,39.9877783,116.3156033,2009-04-17 12:24:19
034,39.9878366,116.3154833,2009-04-17 12:24:20
034,39.98792,116.3153516,2009-04-17 12:24:21
034,39.9880033,116.3152183,2009-04-17 12:24:22
034,39.9880783,116.3150916,2009-04-17 12:24:23
034,39.9881566,116.3149633,2009-04-17 12:24:24
034,39.9882533,116.3148299,2009-04-17 12:24:25
034,39.98834,116.3146899,2009-04-17 12:24:26
034,39.9884366,116.314545,2009-04-17 12:24:27
034,39.988535,116.3143983,2009-04-17 12:24:28
034,39.9886333,116.3142549,2009-04-17 12:24:29
034,39.9887349,116.3141016,2009-04-17 12:24:30
034,39.9888266,116.3139483,2009-04-17 12:24:31
034,39.9889299,116.3137933,2009-04-17 12:24:32
034,39.9890283,116.3136433,2009-04-17 12:24:33
034,39.9891316,116.3134966,2009-04-17 12:24:34
034,39.9892166,116.3133566,2009-04-17 12:24:35
034,39.9893033,116.3132149,2009-04-17 12:24:36
034,39.9893883,116.3130733,2009-04-17 12:24:37
034,39.9894716,116.3129266,2009-04-17 12:24:38
034,39.9895533,116.3127883,2009-04-17 12:24:39
034,39.9896333,116.3126433,2009-04-17 12:24:40
034,39.9897149,116.3124966,2009-04-17 12:24:41
034,39.9898083,116.3123516,2009-04-17 12:24:42
034,39.989895,116.3122099,2009-04-17 12:24:43
034,39.9899949,116.3120566,2009-04-17 12:24:44
034,39.9900983,116.3119016,2009-04-17 12:24:45
034,39.99019,116.3117583,2009-04-17 12:24:46
034,39.9902949,116.3116166,2009-04-17 12:24:47
034,39.9903983,116.3114783,2009-04-17 12:24:48
034,39.990495,116.3113449,2009-04-17 12:24:49
034,39.9905916,116.3112083,2009-04-17 12:24:50
034,39.9906916,116.3110666,2009-04-17 12:24:51
034,39.9907849,116.3109266,2009-04-17 12:24:52
034,39.9908833,116.310775,2009-04-17 12:24:53
034,39.9909949,116.3106283,2009-04-17 12:24:54
034,39.9911,116.3104866,2009-04-17 12:24:55
034,39.9912033,116.3103483,2009-04-17 12:24:56
034,39.9913016,116.3102266,2009-04-17 12:24:57
034,39.9914066,116.3101083,2009-04-17 12:24:58
034,39.9914999,116.3099983,2009-04-17 12:24:59
034,39.9915983,116.3098899,2009-04-17 12:25:00
034,39.9917083,116.3097766,2009-04-17 12:25:01
034,39.9918,116.3096683,2009-04-17 12:25:02
034,39.9918883,116.3095683,2009-04-17 12:25:03
034,39.991995,116.3094616,2009-04-17 12:25:04
034,39.992095,116.3093616,2009-04-17 12:25:05
034,39.9923683,116.3090633,2009-04-17 12:25:08
034,39.9924649,116.3089816,2009-04-17 12:25:09
034,39.9925666,116.3088949,2009-04-17 12:25:10
034,39.9926749,116.3088066,2009-04-17 12:25:11
034,39.992795,116.3087099,2009-04-17 12:25:12
034,39.9928999,116.3086166,2009-04-17 12:25:13
034,39.9929933,116.30854,2009-04-17 12:25:14
034,39.9930816,116.3084716,2009-04-17 12:25:15
034,39.9931733,116.3083916,2009-04-17 12:25:16
034,39.99327,116.3083099,2009-04-17 12:25:17
034,39.9933716,116.3082233,2009-04-17 12:25:18
034,39.9934816,116.3081183,2009-04-17 12:25:19
034,39.9935849,116.3080099,2009-04-17 12:25:20
034,39.9936816,116.30791,2009-04-17 12:25:21
034,39.9937849,116.3078099,2009-04-17 12:25:22
034,39.9938833,116.3077049,2009-04-17 12:25:23
034,39.9939899,116.3075833,2009-04-17 12:25:24
034,39.9940916,116.3074566,2009-04-17 12:25:25
034,39.9941999,116.3073266,2009-04-17 12:25:26
034,39.994305,116.3071999,2009-04-17 12:25:27
034,39.9944099,116.3070783,2009-04-17 12:25:28
034,39.994515,116.3069549,2009-04-17 12:25:29
034,39.9946216,116.3068183,2009-04-17 12:25:30
034,39.9947316,116.3066766,2009-04-17 12:25:31
034,39.9948449,116.3065449,2009-04-17 12:25:32
034,39.9949533,116.3063999,2009-04-17 12:25:33
034,39.9950683,116.3062633,2009-04-17 12:25:34
034,39.9951933,116.3061166,2009-04-17 12:25:35
034,39.9953066,116.3059833,2009-04-17 12:25:36
034,39.9954266,116.3058483,2009-04-17 12:25:37
034,39.9955466,116.3057233,2009-04-17 12:25:38
034,39.9956466,116.3055949,2009-04-17 12:25:39
034,39.9957633,116.3054566,2009-04-17 12:25:40
034,39.995875,116.3053183,2009-04-17 12:25:41
034,39.9959933,116.3051649,2009-04-17 12:25:42
034,39.9961116,116.3050133,2009-04-17 12:25:43
034,39.9962266,116.3048683,2009-04-17 12:25:44
034,39.9963533,116.3047199,2009-04-17 12:25:45
034,39.9964699,116.304575,2009-04-17 12:25:46
034,39.9965699,116.3044249,2009-04-17 12:25:47
034,39.9966766,116.3042666,2009-04-17 12:25:48
034,39.9967549,116.3041066,2009-04-17 12:25:49
034,39.9968266,116.3039466,2009-04-17 12:25:50
034,39.9969183,116.3037999,2009-04-17 12:25:51
034,39.9970233,116.3036449,2009-04-17 12:25:52
034,39.9971299,116.303495,2009-04-17 12:25:53
034,39.9972466,116.3033483,2009-04-17 12:25:54
034,39.9973699,116.3031983,2009-04-17 12:25:55
034,39.99749,116.3030549,2009-04-17 12:25:56
034,39.9976049,116.3029166,2009-04-17 12:25:57
034,39.9977316,116.3027733,2009-04-17 12:25:58
034,39.9978516,116.3026366,2009-04-17 12:25:59
034,39.9979783,116.3024949,2009-04-17 12:26:00
034,39.9980983,116.3023649,2009-04-17 12:26:01
034,39.9982099,116.3022449,2009-04-17 12:26:02
034,39.9983183,116.3021266,2009-04-17 12:26:03
034,39.9984333,116.3020116,2009-04-17 12:26:04
034,39.99855,116.3018949,2009-04-17 12:26:05
034,39.9986699,116.3017749,2009-04-17 12:26:06
034,39.9987733,116.3016633,2009-04-17 12:26:07
034,39.9988716,116.301555,2009-04-17 12:26:08
034,39.9989783,116.3014299,2009-04-17 12:26:09
034,39.9990766,116.3013066,2009-04-17 12:26:10
034,39.9991783,116.3011883,2009-04-17 12:26:11
034,39.9992733,116.301065,2009-04-17 12:26:12
034,39.9993916,116.3009216,2009-04-17 12:26:13
034,39.9995099,116.3007733,2009-04-17 12:26:14
034,39.9996283,116.3006249,2009-04-17 12:26:15
034,39.9997233,116.3004916,2009-04-17 12:26:16
034,39.9998233,116.3003566,2009-04-17 12:26:17
034,39.9999083,116.3002316,2009-04-17 12:26:18
034,39.9999883,116.3001016,2009-04-17 12:26:19
034,40.0000733,116.2999733,2009-04-17 12:26:20
034,40.0001533,116.2998349,2009-04-17 12:26:21
034,40.0002449,116.2996966,2009-04-17 12:26:22
034,40.0003266,116.2995616,2009-04-17 12:26:23
034,40.0004183,116.2994266,2009-04-17 12:26:24
034,40.0004966,116.2993016,2009-04-17 12:26:25
034,40.0005883,116.2991816,2009-04-17 12:26:26
034,40.0006766,116.2990699,2009-04-17 12:26:27
034,40.0007499,116.2989733,2009-04-17 12:26:28
034,40.0008283,116.2988833,2009-04-17 12:26:29
034,40.0009066,116.2987916,2009-04-17 12:26:30
034,40.0009799,116.2986999,2009-04-17 12:26:31
034,40.0010566,116.2985983,2009-04-17 12:26:32
034,40.0011283,116.2985033,2009-04-17 12:26:33
034,40.0011849,116.2984183,2009-04-17 12:26:34
034,40.0012433,116.2983216,2009-04-17 12:26:35
034,40.0013066,116.2982283,2009-04-17 12:26:36
034,40.0013683,116.2981383,2009-04-17 12:26:37
034,40.0014349,116.2980483,2009-04-17 12:26:38
034,40.0014899,116.2979583,2009-04-17 12:26:39
034,40.0015566,116.2978683,2009-04-17 12:26:40
034,40.0016083,116.2977766,2009-04-17 12:26:41
034,40.0016699,116.2976849,2009-04-17 12:26:42
034,40.0017233,116.2975933,2009-04-17 12:26:43
034,40.0017883,116.2974983,2009-04-17 12:26:44
034,40.0018433,116.2974,2009-04-17 12:26:45
034,40.0018916,116.2973016,2009-04-17 12:26:46
034,40.0019333,116.2972066,2009-04-17 12:26:47
034,40.0019649,116.2971149,2009-04-17 12:26:48
034,40.0019983,116.2970233,2009-04-17 12:26:49
034,40.0020616,116.2968549,2009-04-17 12:26:51
034,40.002095,116.2967699,2009-04-17 12:26:52
034,40.0021383,116.2966799,2009-04-17 12:26:53
034,40.0022033,116.2965333,2009-04-17 12:26:55
034,40.0022416,116.2964199,2009-04-17 12:26:57
034,40.0022683,116.2963216,2009-04-17 12:26:59
034,40.0022983,116.2961933,2009-04-17 12:27:02
034,40.0023233,116.29609,2009-04-17 12:27:05
034,40.0023266,116.2959933,2009-04-17 12:27:08
034,40.0023633,116.2959083,2009-04-17 12:27:13
034,40.0024483,116.2958733,2009-04-17 12:27:16
034,40.0025599,116.2958683,2009-04-17 12:27:20
034,40.0026533,116.2958399,2009-04-17 12:27:22
034,40.0027449,116.2958699,2009-04-17 12:27:25
034,40.0028316,116.2959399,2009-04-17 12:27:28
034,40.0029049,116.2960533,2009-04-17 12:27:31
034,40.0029516,116.2961649,2009-04-17 12:27:33
034,40.0029833,116.296265,2009-04-17 12:27:35
034,40.0029716,116.2963999,2009-04-17 12:27:37
034,40.0029616,116.2965349,2009-04-17 12:27:39
034,40.0029716,116.2966783,2009-04-17 12:27:41
034,40.0030633,116.2967983,2009-04-17 12:27:43
034,40.0032266,116.2968649,2009-04-17 12:27:45
034,40.0033149,116.2968933,2009-04-17 12:27:46
034,40.0034099,116.2969249,2009-04-17 12:27:47
034,40.0035049,116.2970599,2009-04-17 12:27:49
034,40.0035666,116.29721,2009-04-17 12:27:51
034,40.0035999,116.2973016,2009-04-17 12:27:52
034,40.0036216,116.2974,2009-04-17 12:27:53
034,40.0036433,116.2974949,2009-04-17 12:27:54
034,40.0036533,116.2975916,2009-04-17 12:27:55
034,40.0036683,116.2976833,2009-04-17 12:27:56
034,40.0036849,116.2978633,2009-04-17 12:27:58
034,40.0036899,116.2979583,2009-04-17 12:27:59
034,40.0036783,116.298065,2009-04-17 12:28:00
034,40.0036683,116.2981616,2009-04-17 12:28:01
034,40.0036616,116.2982583,2009-04-17 12:28:02
034,40.0036449,116.29836,2009-04-17 12:28:03
034,40.0036183,116.2984583,2009-04-17 12:28:04
034,40.0035999,116.2985983,2009-04-17 12:28:06
034,40.0035433,116.2987249,2009-04-17 12:28:09
034,40.0034616,116.2987983,2009-04-17 12:28:11
034,40.0033916,116.2988933,2009-04-17 12:28:13
034,40.0033599,116.2989799,2009-04-17 12:28:15
034,40.0033249,116.2990783,2009-04-17 12:28:17
034,40.0032933,116.2992099,2009-04-17 12:28:19
